URLNO,PNO,RFN,VALUE,,,,
222,151,1,ebola,,,,
222,151,3,rapid point-of-care diagnostic tests,,,,
222,151,8,ebola virus,,,,
222,152,1,ebola,,,,
222,153,1,ebola,,,,
222,153,5,biosafety requirements beyond the wearing of personal protective equipment.,,,,
222,153,2,fever,,,,
222,154,1,ebola,,,,
222,154,3,regulatory assessment,,,,
222,154,4,independent review,,,,
222,155,1,ebola,,,,
222,155,2,"fever, nausea and diarrhea",,,,
222,155,8,ebola virus,,,,
224,161,1,ebola,,,,
224,161,8,ebola virus,,,,
224,162,1,ebola,,,,
224,162,2,illness,,,,
224,162,3,"tests for Ebola, based on detecting antibodies to the virus",,,,
224,162,4,"Antibodies are produced by the bodyâ€™s counterattack on the virus, and are therefore not detectable until that counterattack is well underway. By that time, the victim might have infected others",,,,
224,163,1,ebola,,,,
224,163,2,fever,,,,
224,163,3,RT-PCR,,,,
224,163,8,bits of RNA,,,,
224,164,1,ebola,,,,
224,164,3,PCR tests are notorious for cross-contamination errors,,,,
224,164,8,ebola virus,,,,
224,165,1,ebola,,,,
224,165,3, test an Ebola vaccine on a person,,,,
225,171,1,ebola,,,,
225,171,4,"As a rule of thumb with other diseases, the antibodies Kobinger found provide correlates of protection, or expected immunity",,,,
225,171,8,Zaire ebolavirus (ZEBOV),,,,
225,172,1,ebola,,,,
225,172,3,condone inoculating people with Ebola to test a vaccine without significant evidence of vaccine effectiveness,,,,
225,172,4,vaccination may not produce antibodies or actually yield individual immunity,,,,
225,172,8,ebola virus,,,,
225,173,1,ebola,,,,
225,173,3,Zebov,,,,
225,174,1,ebola,,,,
225,174,3,detects the presence of pathogens,,,,
225,174,4,immune system releases antibodies to identify and neutralize pathogens,,,,
225,174,8,virus,,,,
225,175,1,ebola,,,,
225,175,3,holy grail,,,,
225,175,8,virus,,,,
226,181,1,ebola,,,,
226,181,3,rapid test strips,,,,
226,181,8,ebola virus,,,,
227,191,1,ebola,,,,
227,191,3,Next-generation sequencing machines,,,,
227,192,1,ebola,,,,
227,192,3,medical tricorder,,,,
227,192,8,variety of diseases,,,,
227,193,1,ebola,,,,
227,193,3,holi grail,,,,
227,194,1,ebola,,,,
227,194,3,Genekam Biotechnology AG manufactures a number of kits for zoonostic pathogens,,,,
227,194,8,ebola virus,,,,
78,201,1,Ebola ,,,,
78,201,5,stay away from fruit bats from the Democratic Republic of the Congo.,,,,
78,201,6,mid-March,,,,
78,201,7,in (mid-March);,,,,
79,202,1,Ebola ,,,,
79,202,4,saline solution ,,,,
79,202,4,fever reducers,,,,
79,202,4,experimental drug called ZMapp,,,,
79,202,8,Ebola virus ,,,,
80,203,1,Ebola ,,,,
81,204,4,experimental medication,,,,
82,205,6,14-Nov-14,,,,
83,206,7,on ,,,,
81,204,1,Ebola ,,,,
81,204,5,do not come intouch with patients who might have contracted ebola;,,,,
81,204,6,Oct. 8,,,,
81,204,7,on;,,,,
81,204,8,Ebola virus ,,,,
82,205,1,Ebola ,,,,
82,205,2,take experimental drug MIL 77.,,,,
82,205,8,Ebola virus ,,,,
80,206,1,Ebola; ,,,,
80,206,2,fever,,,,
80,206,2,headache ,,,,
80,206,2,sore throat,,,,
80,206,2,vomiting,,,,
80,206,2,diarrhea,,,,
80,206,4,early supportive care;,,,,
83,207,1,Ebola; ,,,,
83,207,4,large amount of antibodies;,,,,
83,207,4,post-exposure treatment ,,,,
83,207,4,vaccine,,,,
83,207,6,13-Jun,,,,
83,207,7,on;,,,,
83,207,8,Ebola virus ,,,,
81,208,1,Ebola; ,,,,
81,208,4,getting ahead of dehydration,,,,
81,208,4,simple hydration ,,,,
81,208,7,on;,,,,
81,208,8,Ebola virus ,,,,
47,209,1,Ebola; ,,,,
47,209,5,do not fly in a pair of missionaries whoêd gotten ill treating Ebola patients in Africa.,,,,
47,209,6,"Tuesday, July 29",,,,
47,209,7,on;,,,,
85,210,1,Ebola; ,,,,
85,210,5,do not fly in a pair of missionaries whoêd gotten ill treating Ebola patients in Africa.,,,,
85,210,6,"Tuesday, July 29",,,,
85,210,7,on;,,,,
79,211,1,Ebola; ,,,,
79,211,4,experimental drug,,,,
79,211,6,22-Jul,,,,
79,211,7,on;,,,,
79,211,8,Ebola virus ,,,,
79,212,1,Ebola; ,,,,
79,212,4,take Zmapp;,,,,
79,212,6,30-Jul,,,,
79,212,7,on;,,,,
86,213,1,Ebola; ,,,,
86,213,6,July,,,,
86,213,7,since;,,,,
86,213,8,Ebola Virus,,,,
87,214,1,Ebola; ,,,,
87,214,6,14-Jul,,,,
87,214,7,around;,,,,
87,214,8,Ebola virus ,,,,
88,215,1,Ebola; ,,,,
88,215,5,dialysis,,,,
88,215,6,14-Jul,,,,
88,215,7,since;,,,,
89,216,1,Ebola; ,,,,
89,216,6,"5 a.m. March 13, 2015 ",,,,
89,216,7,before;,,,,
89,217,1,Ebola; ,,,,
89,217,6,14-Sep,,,,
89,217,7,on;,,,,
89,217,8,Ebola virus ,,,,
90,218,1,Ebola; ,,,,
90,218,4,patientês immune response. ,,,,
90,218,4,good supportive care ,,,,
90,218,5,develop antibodies ,,,,
90,218,6,10 years,,,,
90,218,7,at least;,,,,
90,218,8,Ebola virus ,,,,
92,219,1,Ebola; ,,,,
92,219,6,Nov. 18,,,,
92,219,7,on;,,,,
93,220,1,Ebola; ,,,,
93,220,6,"Jan. 10, 2015 ",,,,
93,220,7,"on (Jan. 10, 2015);",,,,
93,220,6,December,,,,
93,220,7,by (December);,,,,
93,220,6,November,,,,
93,220,7,in (November);,,,,
94,221,1,Ebola; ,,,,
94,221,4,years of preparation ,,,,
94,221,5,biocontainment units ,,,,
94,221,6,September,,,,
94,221,7,in;,,,,
95,222,1,Ebola; ,,,,
95,222,6,14-Dec,,,,
95,222,7,on;,,,,
96,223,1,Ebola; ,,,,
96,223,6,November 10 2014,,,,
96,223,7,on;,,,,
96,223,8,Ebola virus ,,,,
97,224,1,Ebola; ,,,,
97,224,6,6-Nov,,,,
97,224,7,on;,,,,
97,224,8,Ebola virus ,,,,
98,225,1,Ebola; ,,,,
98,225,2,,,,,
98,225,4,use of an experimental system by Cerus Corp. for inactivating viruses in blood,,,,
98,225,4,use plasma from infected patients,,,,
98,225,5,"make sure the donated plasma are cured of Ebola and donêt have other diseases such as hepatitis, syphilis or HIV.",,,,
98,225,8,Ebola virus ,,,,
100,226,1,Ebola,,,,
100,226,4,take drug ZMapp ,,,,
100,226,6,15-Feb,,,,
100,226,7,on;,,,,
100,227,1,Ebola,,,,
100,227,4,take drug ZMapp ,,,,
100,227,5,consume monoclonal antibodies found in tobacco plants,,,,
100,227,6,five days ,,,,
100,227,7,as late as;,,,,
100,227,8,Zaire ebolavirus,,,,
101,228,1,Ebola,,,,
101,228,4,received Brincidofovir treatment ,,,,
101,228,8,Ebola virus ,,,,
102,229,1,Ebola,,,,
102,229,5,take drug Brincidofovir  ,,,,
102,229,8,Ebola virus ,,,,
94,230,1,Ebola,,,,
94,230,5,international effort can extinguish the outbreak,,,,
94,230,5,promote safe conditions and training for health care and relief worker,,,,
94,230,5,expedite the effective and targeted disbursement of funds and other assistance.,,,,
94,230,6,15 Oct.,,,,
94,230,7,on;,,,,
233,231,1,Ebola; ,,,,
233,231,4,years of preparation ,,,,
233,231,5,biocontainment units ,,,,
233,231,6,Aug. 19,,,,
233,231,6,Aug. 21,,,,
233,231,7,on;,,,,
233,231,8,Ebola virus ,,,,
233,232,1,Ebola; ,,,,
233,232,5,be careful while caring for a patient;,,,,
233,232,6,Oct. 15 ,,,,
233,232,7,on;,,,,
233,233,1,Ebola; ,,,,
233,233,6,Oct. 24,,,,
233,233,7,on;,,,,
233,233,8,Ebola virus ,,,,
235,234,1,Ebola; ,,,,
235,234,6,"Nov. 15, 2014 ",,,,
235,234,7,on;,,,,
235,234,8,Ebola virus ,,,,
236,235,1,Ebola; ,,,,
236,235,6,Sept. 30 ,,,,
236,235,6,Oct. 12 ,,,,
236,235,6,Oct. 15,,,,
236,235,7,on;,,,,
237,236,1,Ebola,,,,
237,236,6,two weeks ,,,,
237,236,7,almost;,,,,
237,237,1,Ebola,,,,
237,237,6,Nov. 7,,,,
237,237,6,Nov. 10,,,,
237,237,7,on;,,,,
238,238,1,Ebola,,,,
238,238,5,do not have direct contact with infected patient;,,,,
238,238,6,Nov. 14.,,,,
238,238,7,on;,,,,
239,239,1,Ebola,,,,
239,239,5,do not to travel to parts of Mali,,,,
239,239,8,Ebola virus ,,,,
240,240,1,Ebola,,,,
240,240,6,13-Feb,,,,
240,240,7,taken on;,,,,
234,246,1,Ebola,,,,
234,246,5,keep in quarantine;,,,,
234,246,6,13-Mar,,,,
234,246,7,on;,,,,
234,246,8,Ebola virus ,,,,
235,247,1,Ebola,,,,
235,247,6,Tuesday;,,,,
235,247,7,on;,,,,
236,248,1,Ebola,,,,
236,248,6,November,,,,
236,248,7,on;,,,,
236,249,1,Ebola,,,,
236,249,5,avoid contact with with an infected person’s bodily fluids,,,,
236,249,6,"Dec 2, 2014. ",,,,
236,249,7,on;,,,,
236,250,1,Ebola,,,,
236,250,6,"mid-October, ",,,,
236,250,7,in;,,,,
135,251,1,Ebola,,,,
135,251,5,careful hygiene,,,,
135,251,5, avoid contact with blood and body fluids,,,,
135,251,5, Avoid funeral or burial rituals,,,,
135,251,8,Ebola Virus,,,,
106,252,1,Ebola,,,,
106,252,5,Wear appropriate personal protective equipment (PPE),,,, 
106,252,5, infection control and sterilization,,,, 
106,252,5, Avoid direct comtact,,,, 
106,252,5, unprotected contact with the bodies of people who have died from Ebola,,,, 
106,252,8,Ebola virus,,,,
107,253,1,Ebola,,,,
107,253,1, Marburg,,,,
107,253,5,Wash your hands frequently,,,,
107,253,7,Before,,,,
107,253,7, current,,,,
107,253,8,Ebola virus,,,,
108,254,1,Ebola,,,,
108,254,1,Marburg,,,,
108,254,5,Avoid bush meat,,,,
108,254,5, Avoid contact with infected people,,,,
108,254,5, caregivers should avoid contact with the person's body fluids and tissues ,,,,
108,254,7,later,,,,
108,254,8,Ebola virus,,,,
109,255,1,Ebola,,,,
109,255,1, Marburg,,,,
109,255,5,wear protective clothing,,,,
109,255,5, Keep infected people isolated from others,,,,
109,255,5, Don't handle remains,,,,
109,255,5, Dispose of needles and sterilize other instruments,,,,
109,255,8,Ebola virus,,,,
110,256,1,Ebola,,,,
110,256,2,wrecks the immune system,,,,
110,256,2, causes heavy bleeding inside the body,,,,
110,256,7,After,,,,
110,256,8,Ebola virus,,,,
111,257,1,Ebola,,,,
111,257,6,Nov. 15,,,,
111,257,7,on Nov. 15,,,,
112,258,1,Ebola,,,,
112,258,2,high fever,,,,
112,258,2,headaches,,,,
112,258,2,weakness,,,,
112,258,8,Ebola virus,,,,
107,259,1,Ebola,,,,
107,259,2,fever,,,,
107,259,2,diarrhea,,,,
107,259,2,vomiting;,,,,
107,259,6,five days,,,,
107,259,7,for;,,,,
107,259,6,10 days,,,,
107,259,7,with,,,,
108,261,1,Malaria,,,,
108,261,5,antimalarial drug,,,,
108,261,5, insect repellent,,,,
108,261,5,long sleeves,,,,
108,261,5, long pants,,,,
108,261,5, sleeping in a mosquito-free setting,,,,
108,261,5, using an insecticide-treated bednet  ,,,,
108,261,6,five days,,,,
108,261,7,takes;,,,,
109,262,1,malaria,,,,
109,262,5,avoiding mosquito bites,,,,
109,262,5, use of repellents,,,,
109,262,5, insecticide treated bed nets,,,,
109,262,5, specific medicines,,,,
109,262,6,10 days to 4 weeks,,,,
109,262,7,begin;,,,,
110,263,1,malaria,,,,
110,263,5,antimalarials,,,,
110,263,7,after,,,,
111,264,1,malaria,,,,
111,264,5,protecting yourself against mosquito bites,,,,
111,264,5, taking antimalarial medicines,,,,
111,264,5, avoid traveling to areas where malaria is common,,,,
111,265,1,malaria,,,,
111,265,5,using air conditioning and electric fans,,,,
111,265,5, wearing protective clothing,,,,
111,265,5, using aerosol insecticides in your house,,,,
111,265,5, antimalarial medicines,,,,
111,265,8,protozoans ,,,,
112,266,1,malaria,,,,
112,266,5,Medicines,,,,
112,266,8,malaria parasites,,,,
113,267,1,Malaria,,,,
113,267,2,high fever,,,,
113,267,2, chills,,,,
113,267,8,bite by an infected mosquito,,,,
113,268,1,malaria,,,,
113,268,6,2 weeks,,,,
113,268,7,last;,,,,
113,269,1,Malaria,,,,
113,269,4,work restrictions and accommodations ,,,,
113,269,6,2 weeks,,,,
113,269,7,last;,,,,
114,271,1,epidemic typhus,,,,
114,271,5,vaccine,,,,
114,271,5, avoiding the insects that spread it,,,,
114,271,7,During the Second World War,,,,
114,272,1,typhus,,,,
114,272,5,maintaining personal hygiene,,,,
114,272,5, controlling the rodent population,,,,
114,272,5, avoiding places where exposure has occurred,,,,
114,272,5, chemoprophylaxis with doxycycline,,,,
114,272,8,lice,,,,
114,272,8, rodents,,,,
114,272,8, arthropods,,,,
116,273,1,typhus,,,,
116,273,5,Avoid areas where you might encounter rat fleas or lice,,,,
116,273,5, Good sanitation,,,,
116,273,5, public health measures,,,,
116,273,8,rat fleas, lice,,,
116,274,5,Bathing,,,,
116,274,5, Boiling clothes,,,,
116,274,5, avoiding infested clothing for at least 5 days,,,,
116,274,5, Using insecticides,,,,
116,274,6,5 days,,,,
116,274,7,at least 5 days,,,,
116,274,8,lice,,,,
116,275,1,Endemic typhus,,,,
116,275,1, jail fever,,,,
116,275,4,Stay away from areas where hygiene is poor and the temperature is cold,,,,
116,275,8,rats,,,,
116,275,8, fleas,,,,
116,276,1,Murine typhus,,,,
116,276,7,during the summer and fall,,,,
116,276,8,rats feces,,,,
116,276,8, fleas,,,,
116,276,8, cats,,,,
116,276,8, opossums,,,,
116,276,8, raccoons,,,,
117,280,1,cholera,,,,
117,280,5,vaccine,,,,
117,280,5, only water that has been boiled,,,,
117,280,5, water that has been chemically disinfected,,,,
117,280,5, bottled water,,,,
117,280,7,lasts only;,,,,
117,280,6,a few months,,,,
118,281,1,Cholera,,,,
118,281,5,Drink and use safe water,,,,
118,281,5, Wash your hands often with soap and safe water,,,,
118,281,5, Use latrines or bury your feces (poop),,,,
118,281,5, Cook food well,,,,
118,281,5, peel fruits and vegetables,,,,
118,281,6,seven to 14 days,,,,
118,281,7,for;,,,,
118,282,5,Dukoral,,,,
118,282,5, ShanChol,,,,
118,282,7,Currently,,,,
119,283,1,cholera,,,,
119,283,5,providing clean water and proper sanitation,,,,
119,283,5, Health education,,,,
119,283,5, good food hygiene,,,,
119,283,5, hand-washing with soap after defecation and before handling food or eating,,,,
119,283,5, safe preparation and conservation of food ,,,,
119,284,1,cholera,,,,
119,284,5,Provision of safe water,,,,
119,284,5, proper sanitation,,,,
119,284,5, food safety,,,,
119,284,5, Health education,,,,
119,285,1,cholera,,,,
119,285,1, epidemic cholera,,,,
119,286,1,Cholera,,,,
119,286,2,watery diarrhea,,,,
119,286,2, vomiting,,,,
139,291,1,Cholera,,,,
139,291,1, Typhus,,,,
139,291,5,Chlorination of water,,,,
139,291,5, use of insecticides,,,,
139,291,5, Early detection of disease,,,,
140,292,1,typhoid fever,,,,
140,292,4,antibiotics,,,,
140,292,5,proper hygiene,,,,
140,292,5, sanitation,,,,
140,292,5, vaccines,,,,
140,293,1,typhus,,,,
140,293,5,typhus vaccine,,,,
140,293,5, avoid contact with lice,,,,
140,293,8,lice,,,,
141,294,1,typhus,,,,
141,294,5,avoidance of the insects that carry the causative bacteria,,,,
141,294,5, good hygiene,,,,
141,294,5, use of insect repellents,,,,
141,295,1,typhus,,,,
141,295,4,antibiotics,,,,
141,295,4, tetracycline,,,,
141,295,4, chloramphenicol,,,,
141,296,1,typhus,,,,
141,296,8,Rickettsiae,,,,
141,296,8, infected insect,,,,
141,297,1,typhus,,,,
141,297,8,Rickettsiae,,,,
141,297,8, infected insect,,,,
151,351,1,Ebola; ,,,,
151,351,2,fever fatigue,,,,
151,351,2,muscle pain,,,,
151,351,2,headache ,,,,
151,351,2,sore throat,,,,
151,351,6,2 to 21 days,,,,
151,351,7,is;,,,,
151,351,8,Ebola virus ,,,,
151,352,1,Ebola virus disease;,,,,
151,352,2,fever fatigue,,,,
151,352,2,muscle pain,,,,
151,352,2,headache ,,,,
151,352,2,sore throat,,,,
151,352,2,vomiting,,,,
151,352,2,diarrhoea,,,,
151,352,2,impaired kidney and liver function,,,,
151,352,6,2 to 21 days,,,,
151,352,7,from;,,,,
151,352,8,Ebola virus ,,,,
241,353,1,Ebola; ,,,,
241,353,6,42 days,,,,
241,353,7,as long as;,,,,
241,353,8,Ebola virus ,,,,
242,354,1,Ebola; ,,,,
242,354,6,1 to 21 days,,,,
242,354,7,in the range of (1 to 21 days);,,,,
242,354,6,42 days ,,,,
242,354,7,as long as;,,,,
242,354,8,Ebola virus ,,,,
243,355,1,Ebola; ,,,,
243,355,2,intense pain,,,,
243,355,2,diarrhea,,,,
243,355,2,nausea,,,,
243,355,2,internal and external bleeding,,,,
243,355,2,experience multiple organ failure,,,,
243,355,6,5 and 10 days,,,,
243,355,6,2 to 21 days ,,,,
243,355,7,between (5 and 10 days);,,,,
243,355,7,to (2 to 21 days );,,,,
244,356,1,Ebola,,,,
244,356,2,fever ,,,,
244,356,5,"active post-arrival monitoring of travelers whose travel originates in Liberia, Sierra Leone, or Guinea. ",,,,
244,356,5,entry screening ,,,,
244,356,6,21 days,,,,
244,356,7,for;,,,,
245,357,1,Ebola,,,,
245,357,6,21 days. ,,,,
245,357,6,for;,,,,
245,357,7,on;,,,,
245,357,8,Ebola virus ,,,,
246,361,1,hepatitis B;,,,,
246,361,2,Jaundice ,,,,
246,361,2,"Dark-colored urine, light-colored stools",,,,
246,361,2,Fatigue,,,,
246,361,2,Abdominal pain,,,,
246,361,2,Loss of appetite,,,,
246,361,2,Nausea,,,,
246,361,2,Diarrhea,,,,
246,361,2,Fever,,,,
246,361,6,1.5 to 6 months ,,,,
246,361,7,lasting;,,,,
246,361,8,HBV,,,,
247,362,1,hepatitis B ,,,,
247,362,5,vaccine,,,,
247,362,5,avoid horizontal transmission ,,,,
247,362,5,avoid percutaneous or mucosal exposure to infected blood and various body fluids,,,,
247,362,5,avoid reuse of needles and syringes either in health-care settings,,,,
247,362,5,"avoid medical, surgical and dental procedures, tattooing, or through the use of razors and similar objects that are contaminated with infected blood.",,,,
247,362,6,30 to 180 days,,,,
247,362,7,from;,,,,
247,362,8,hepatitis B virus ,,,,
248,363,1,hepatitis B;,,,,
248,363,6,30 and 180 days,,,,
248,363,7,between;,,,,
248,363,6,15 weeks ,,,,
248,363,7,up to (15 weeks);,,,,
248,363,8,hepatitis B virus ,,,,
249,364,1,hepatitis B;,,,,
249,364,2,mild fever ,,,,
249,364,2,tiredness ,,,,
249,364,2,aching limbs and/or joint pains ,,,,
249,364,2,loss of appetite ,,,,
249,364,2,feeling sick and vomiting ,,,,
249,364,2,reluctance to drink alcohol or smoke ,,,,
249,364,2,jaundice,,,,
249,364,5,take care of your liver;,,,,
249,364,6,five to 22 weeks,,,,
249,364,7,about;,,,,
249,364,8,HBV,,,,
249,364,1,hepatitis B;,,,,
249,364,6,1 to 21 days,,,,
249,364,7,in the range of (1 to 21 days);,,,,
249,364,6,42 days ,,,,
249,364,7,as long as;,,,,
249,364,8,HBV,,,,
250,365,1,hepatitis B;,,,,
250,365,2,nausea,,,,
250,365,2,anorexia,,,,
250,365,2,malaise,,,,
250,365,2,fatigue,,,,
250,365,2,flulike symptoms,,,,
250,365,6,45 to 160 days ,,,,
250,365,7,from;,,,,
250,365,8,HBV,,,,
251,366,1,hepatitis B;,,,,
251,366,2,concentrations of bilirubin,,,,
251,366,2,alanine aminotransferase ,,,,
251,366,5,antigen ,,,,
251,366,6,3 months ,,,,
251,366,7,within;,,,,
251,366,8,Hepatitis B virus ,,,,
252,367,1,hepatitis B;,,,,
252,367,2,rise in alanine transam- inase (ALT) levels was present ,,,,
252,367,2,significant liver injury,,,,
252,367,5,virus-specific immune responses ,,,,
252,367,8,Hepatitis B virus ,,,,
252,368,1,hepatitis B ,,,,
252,368,2,active viral replication before an effective host immune response,,,,
252,368,8,Hepatitis B virus ,,,,
253,369,1,hepatitis B ,,,,
253,369,2,an increased risk for developing serious liver problems like cirrhosis or liver cancer.,,,,
253,369,4,Interferon alpha ,,,,
253,369,4,Lamivudine ,,,,
253,369,4,oral antiviral medications ,,,,
253,369,6,six months,,,,
253,369,7,more than;,,,,
253,369,8,hepatitis B virus ,,,,
254,370,1,viral hepatitis,,,,
254,370,6,6 months,,,,
254,370,7,within;,,,,
254,370,8,hepatitis virus,,,,
255,371,5,Provision of safe water and sanitation,,,,
255,371,4,Oral cholera vaccines,,,,
255,371,6,two hours to five days,,,,
255,371,7,of;,,,,
255,371,8,Vibrio cholerae,,,,
256,372,1,Cholera;,,,,
256,372,2,enterotoxin,,,,
256,372,2,"copious, painless, watery diarrhoea",,,,
256,372,2,dehydration,,,,
256,372,6,less than one day to five days,,,,
256,372,7,from;,,,,
256,372,8,Vibrio cholerae,,,,
257,373,1,Cholera;,,,,
257,373,6,a few hours to five days,,,,
257,373,6,two to three days,,,,
257,373,7,from (a few hours to five days);,,,,
257,373,8,Vibrio cholerae,,,,
258,374,1,Cholera;,,,,
258,374,6,few hours to five days;,,,,
258,374,7,about;,,,,
258,374,8,Vibrio cholerae,,,,
259,375,1,Cholera;,,,,
259,375,6,few hours to 5 days,,,,
259,375,7,range from;,,,,
259,375,8,Vibrio cholerae,,,,
260,381,1,typhus ,,,,
260,381,6,1 to 2 weeks; ,,,,
260,381,7,is;,,,,
260,381,8,Rickettsia prowazekii ,,,,
261,382,1,Murine typhus;,,,,
261,382,2,Headache,,,,
261,382,2,Diarrhea,,,,
261,382,2,Vomiting,,,,
261,382,6,6 to 14 days,,,,
261,382,7,of;,,,,
158,383,1,typhus,,,,
158,383,6,1 to 2 weeks,,,,
158,383,7,of;,,,,
158,383,8,Rickettsia,,,,
262,384,1,typhus,,,,
262,384,6,one week,,,,
262,384,7,about;,,,,
262,384,8,R. typhi,,,,
263,385,1,Typhus,,,,
263,385,5,flea control,,,,
263,385,2,Headache,,,,
263,385,2,fever,,,,
263,385,2,nausea,,,,
263,385,6,6 to 14 days,,,,
263,385,7,is;,,,,
57,391,1,malaria,,,,
57,391,6,9 to 14 days,,,,
57,391,6,12 to 18 days,,,,
57,391,6,18 to 40 days,,,,
57,391,6,11 to 12 days,,,,
57,391,7,ranges from;,,,,
57,391,8,Plasmodium (P.) falciparum.,,,,
57,391,8,P. vivax and P. ovale,,,,
57,391,8,P. malariae,,,,
57,391,8,P. knowlesi.,,,,
264,392,1,malaria,,,,
264,392,5,prevent  infective bite by the Anopheles mosquito,,,,
264,392,6,7 to 30 days,,,,
264,392,7,from;,,,,
264,392,8,P. malariae,,,,
365,393,1,malaria,,,,
365,393,6,7 days or longer.,,,,
365,393,7,of;,,,,
365,393,8,Plasmodium,,,,
266,394,1,malaria,,,,
266,394,5,prevent  infective bite by the Anopheles mosquito,,,,
266,394,6,12 to 14 days,,,,
266,394,7,about;,,,,
266,394,8,P. falciparum,,,,
267,395,1,malaria,,,,
267,395,5,prevent infective bite by a mosquito,,,,
267,395,4,Suboptimal suppression with prophylactic drugs,,,,
267,395,6,6–16 days,,,,
267,395,7,generally;,,,,
267,395,8,Plasmodium spp,,,,
188,401,1,Ebola,,,,
188,401,2,blood clotting,,,,
188,401,2,hemorrhaging,,,,
188,401,2,release proteins that dampen down the immune system response,,,,
188,401,8,Ebola virus,,,,
189,402,2,small blood clots,,,,
