URLNO,PNO,RFN,VALUE,,,,
189,402,2, blood thickens and the blood flow slows down ,,,,
190,403,1,Ebola,,,,
190,403,2,infects the bodyâ€™s dendritic cells,,,,
190,403,7,first,,,,
190,403,8,interferon,,,,
190,404,1,Ebola,,,,
190,404,1,AIDS,,,,
190,404,2,killing off the bodyâ€™s T-lymphocyte cells,,,,
190,404,8,AIDS virus,,,,
191,405,1,Ebola,,,,
191,405,2,necrosis,,,,
191,405,2,liver bulges up and turns yellow,,,,
191,405,2, kidneys becomes jammed with blood clots and dead cells,,,,
191,405,2,blood becomes toxic with urine,,,,
191,406,1,Ebola,,,,
191,406,2,blood clots,,,,
191,406,2,decreased blood flow,,,,
191,406,2,red spots on the skin,,,,
191,406,8,Ebola virus,,,,
191,407,2,virus attacks the connective tissue and reproduces at an extremely fast rate in the collagen,,,,
192,411,1,malaria,,,,
192,411,1,falciparum malaria,,,,
192,411,2,fever and chills,obstruct capillaries and postcapillary venules, leading to local hypoxia and the release of toxic cellular products,of the microcirculation in the brain cerebral malaria,
192,411,8,Cytokines,,,,
193,412,2,impeding the flow of blood to critical organs,,,,
193,413,8,malarial parasite,,,,
193,413,8,infected mosquitoâ€™s bite,,,,
194,414,1,Falciparum malaria,,,,
194,414,2,"blood cells to become very ""sticky.""",,,,
194,414,2,fever,,,,
194,414,2,red blood cells are destroyed,,,,
194,414,2,spleen becomes enlarged,,,,
194,414,2,may be brain damage,,,,
194,414,2,kidneys and liver may fail,,,,
194,414,7,hours of the first symptoms,,,,
195,415,1,Malaria,,,,
195,415,8,Malaria parasites,,,,
195,415,8,mosquito bites,,,,
195,416,1,malaria,,,,
195,416,2,clogging blood vessels and rupturing blood cells,,,,
195,416,8,female mosquito,,,,
195,416,8,malaria parasite,,,,
195,417,1,malaria,,,,
195,417,4,chloroquine Aralen,,,,
195,417,4,quinine and tetracycline,,,,
195,417,4,clindamycin,,,,
195,417,4,mefloquin Lariam,,,,
195,417,4,sulfadoxone/pyrimethamine Fansidar,,,,
195,417,6,three days,seven days,,,
195,417,7,for three days,,,,
195,417,7,for seven days,,,,
196,421,1,endemic typhus,,,,
196,421,2,multisystem vasculitis,,,,
196,421,8,infected louse faeces,,,,
196,421,8,chiggers,,,,
196,421,8,Orientia tsutsugamushi ,,,,
197,422,1,typhus,,,,
197,422,2,severe headache,,,,
197,422,2,nonproductive cough,,,,
197,422,2,nausea,,,,
197,422,2,muscle aches,,,,
197,422,2,chest pain,,,,
197,422,2,extreme fatigue,,,,
197,422,2,rash may appear on the trunk,,,,
197,422,6,4 to 7 days,,,,
197,422,7,around 4 to 7 days,,,,
197,422,8,flea bite,,,,
197,423,1,scrub typhus,,,,
197,423,2,black,,,,
197,423,2, crusted bite,,,,
197,423,2, tender lymph nodes,,,,
197,423,2,eye pain and redness,,,,
197,423,2,short-term rash,,,,
197,424,1,Typhus,,,,
197,424,2,Rash,,,,
197,424,2,Lymph nodes may be enlarged,,,,
197,424,2,signs of delirium or stupor,,,,
197,424,2,constipation,,,,
197,424,2,pneumonia,,,,
197,424,2,kidney damage,,,,
198,425,1,typhoid,enteric fever,,,
198,425,2,sustained and systemic fever,,,,
198,425,2,severe headache,,,,
198,425,2,nausea,,,,
198,425,2,loss of appetite,,,,
198,425,2,constipation or diarrhea,,,,
198,425,2,possible development of meningitis,,,,
198,425,8,S. typhi,,,,
198,426,1,Typhoid Fever,,,,
198,426,8,S. typhi ,,,,
198,427,8,S. typhi ,,,,
199,431,2,secretion of fluid and electrolytes into the lumen of the small intestine,,,,
199,431,8,V cholerae O139,,,,
199,431,8,serogroups,,,,
199,431,8,enterotoxin,,,,
199,432,8,V cholerae O1,,,,
199,432,8,V cholerae O139,,,,
199,433,2,Fluid loss,,,,
199,433,2,severe diarrhea,,,,
199,433,2,loss of bicarbonate,,,,
200,434,1,Cholera infantum,,,,
200,434,2,erythematous inflammation,,,,
200,434,2,catarrh,,,,
200,434,2,excoriations,,,,
200,434,2,ulceration,,,,
200,434,7,during their second summer,,,,
200,435,2,cerebral symptoms,,,,
200,435,7,later stage,,,,
200,435,7,first,,,,
200,436,1,cholera infantum,,,,
200,436,2,cerebral symptoms,,,,
200,436,2,dilated pupils,,,,
200,436,2,hot head,,,,
200,436,2,cold extremities,,,,
200,436,2,drowsiness,,,,
200,436,4,single dose of Belladonna,,,,
200,437,1,cholera infantum,,,,
200,437,2,precursory diarrhÅ“a,,,,
200,437,2,sleepiness,,,,
201,441,2,fever,,,,
201,441,2,diarrhea,,,,
201,441,2,dark or bloody feces,,,,
201,441,2,vomiting blood,,,,
201,441,2,red eyes due to distention and hemorrhage of sclerotic arterioles,,,,
201,441,2,maculopapular rash,,,,
201,441,2,gastrointestinal bleeding from the mouth and rectum,,,,
201,441,2,Internal and external hemorrhage from orifices,,,,
201,441,2,bleeding in the brain can lead to severe depression,,,,
201,441,2, seizures and delirium,,,,
201,441,7,initial,,,,
201,442,1,Ebola,,,,
201,442,2,NO depresses the mitochondrial membrane potential,,,,
201,442,2, causing apoptosis in nearby natural killer cells,,,,
201,442,7,early,,,,
201,442,8,infected macrophages release increased amounts of nitric oxide,,,,
202,443,1,Ebola,,,,
202,443,1,Diarrhea Pharyngitis,,,,
202,443,2,inflammation of the throat,,,,
202,443,2,Conjunctivitis,,,,
202,443,2,abdominal pains,,,,
202,443,2,vomiting,,,,
202,443,7,development stage;,,,,
202,443,8,Ebola virus,,,,
202,447,1,maculopapular rash,,,,
202,445,2,severe damage to the skin,,,,
202,445,2,hemorrhaging,,,,
202,445,2,blood clotting,,,,
202,446,2,connective tissues that are rapidly multiplying in collagen,,,,
202,444,1,Ebola,,,,
202,444,2,renal failure,,,,
202,444,2,loss of blood,,,,
202,444,8,Ebola virus,,,,
150,451,1,Ebola,,,,
150,451,6,Oct. 28,,,,
150,451,7,Today,,,,
150,451,7, earlier this month,,,,
150,451,7, less than a week,,,,
150,451,7, after,,,,
150,452,1,Ebola,,,,
150,452,7,first,,,,
150,452,6,a month,,,,
150,452,7, about a month,,,,
150,452,7, after,,,,
150,452,6,five weeks,,,,
150,452,7, about five weeks,,,,
151,453,2,sudden onset of fever fatigue,,,,
151,453,2, muscle pain,,,,
151,453,2, headache,,,,
151,453,2, sore throat,,,,
151,453,2, vomiting,,,,
151,453,2, rash,,,,
151,453,2, liver function,,,,
151,453,2, both internal and external bleeding,,,,
151,453,2, low white blood cell and platelet counts,,,,
151,453,2, elevated liver enzymes,,,,
151,453,6,2 to 21 days,,,,
151,453,7,first,,,,
152,454,1,Ebola,,,,
152,454,6,one to two weeks,,,,
152,454,6, couple of weeks,,,,
152,454,7,a few week recovery time,,,,
152,454,7, takes one to two weeks,,,,
152,454,7, within a couple of weeks,,,,
152,454,8,Ebola virus,,,,
152,455,1,Ebola,,,,
152,455,7,for weeks,,,,
152,456,1,Ebola,,,,
152,456,2,high fever,,,,
152,456,2, headaches,,,,
152,456,2, weakness,,,,
152,456,6,March,,,,
152,456,7,first,,,,
152,456,7, in late March,,,,
152,457,2,fever,,,,
152,457,2, diarrhea,,,,
152,457,2, vomiting,,,,
152,457,2, bleeding,,,,
152,457,6,10 days,,,,
152,457,6, five days,,,,
152,457,7,With 10 days spent,,,,
152,457,7, for five days,,,,
153,461,1,malaria,,,,
153,461,7,in a week to a month (or longer),,,,
153,461,7, after,,,,
153,461,8,malaria-infected mosquito,,,,
153,461,8, P. falciparum,,,,
153,461,8,P. knowlesi,,,,
153,461,8, P. vivax,,,,
153,461,8, P. malariae,,,,
154,462,1,Malaria,,,,
154,462,4,medicines,,,,
154,462,4,a week to a month,,,,
154,462,4,from;,,,,
273,463,1,malaria,,,,
273,463,5,antimalarial,,,,
273,463,6,several weeks,,,,
273,463,7,for;,,,,
156,464,1,malaria,,,,
156,464,6,couple of days,,,,
156,464,7,within a couple of days,,,,
156,464,8,P. falciparum,,,,
156,464,8, P. malariae,,,,
157,465,1,Malaria,,,,
157,465,2,damage to his kidneys,,,,
157,465,3,blood smear,,,,
157,465,4,antimalarial drugs,,,,
157,465,4, multiple blood products,,,,
157,465,6,six months,,,,
157,465,7,approximately six months,,,,
157,465,8,Plasmodium falciparum,,,,
158,466,1,Malaria,,,,
158,466,8,plasmodium,,,,
158,466,8, mosquito bite,,,,
158,467,1,Malaria,,,,
158,467,8,plasmodium,,,,
158,467,8, Plasmodium falciparum,,,,
158,467,8, Plasmodium vivax,,,,
158,467,8, Plasmodium ovale,,,,
158,467,8, Plasmodium malariae,,,,
159,471,1,typhus,,,,
159,471,4,antibiotics,,,,
159,471,4, Vaccination,,,,
159,471,6,35 days,,,,
159,471,7,of;,,,,
159,472,1,typhus,,,,
159,472,1, Endemic typhus,,,,
159,472,1, scrub typhus,,,,
159,472,6,2 weeks,,,,
159,472,7,last 2 weeks, prolonged recovery time,,,
159,473,2,fatigue,,,,
159,473,2, lack of stamina,,,,
159,473,2, nervous and mental symptoms,,,,
159,473,6,2 weeks,,,,
159,473,7,within 2 weeks,,,,
159,473,7, for several months,,,,
160,474,1,Scrub typhus,,,,
160,474,4,antibiotics,,,,
160,474,4, Chloramphenicol (Chloromycetin,,,,
160,474,4, Fenicol),,,,
160,474,4, tetracycline (Achromycin,,,,
160,474,4, Tetracyn),,,,
160,474,6,one to two days,,,,
160,474,7,first few days,,,,
160,474,7, in the second week,,,,
160,474,7, one to two days after,,,,
161,475,4,antibiotics,,,,
161,475,4, intravenous * (IV) antibiotics and fluids,,,,
161,475,6,1 week,,,,
161,475,7,from 1 week to several weeks, for months,,,
161,476,2,severe headache,,,,
161,476,2, muscle pain,,,,
161,476,2, chills,,,,
161,476,2, fever,,,,
161,476,2, confusion,,,,
161,477,1,jaundice,,,,
161,477,2,yellowing of the skin,,,,
161,477,2, and sometimes the whites of the eyes,,,,
161,477,2, disease of the liver or certain blood disorders,,,,
161,477,8,buildup in the body of bilirubin,,,,
162,481,1,cholera,,,,
162,481,6,three and six days,,,,
162,481,7,between three and six days,,,,
163,482,1,cholera,,,,
163,482,6,3 to 6 days,,,,
163,482,7,in 3 to 6 days,,,,
164,483,1,cholera,,,,
164,483,6,a week,,,,
164,483,7,within a week,,,,
164,483,7, in a week,,,,
165,484,1,cholera,,,,
165,484,6, two weeks,,,,
165,484,7, up to two weeks,,,,
165,485,1,cholera,,,,
165,485,4,prompt fluid and electrolyte replacement,,,,
165,485,6,three to six days, two weeks,,,
165,485,7,Today,,,,
165,485,7, in three to six days,,,,
165,485,7, up to two weeks,,,,
166,486,1,cholera,,,,
166,486,5,establish good sanitation and wastetreatment systems,,,,
166,486,5, boiling water,,,,
166,486,5, eating only well-cooked foods,,,,
166,486,5, peeling fruit and nuts before eating,,,,
166,487,1,cholera,,,,
166,487,8,V. cholerae bacteria,,,,
166,487,8, cholera-causing bacteria,,,,
216,661,1,Epidemic typhus,,,,
216,661,1, typhus,,,,
216,661,2,fever,,,,
216,661,2, headache,,,,
216,661,2, weakness,,,,
216,661,2, muscle aches,,,,
216,661,2, rash,,,,
216,662,1,Scrub typhus,,,,
216,662,2,fever,,,,
216,662,2, headache,,,,
216,662,2, cough,,,,
216,662,2, muscle aches and pains,,,,
216,662,2, abdominalpain,,,,
216,662,2, diarrhea,,,,
216,662,2, encephalitis,,,,
216,662,2, pneumonia,,,,
216,662,2, swelling of the liver and spleen,,,,
217,662,2,gastroenteritis,,,,
217,662,2, diarrhea,,,,
217,662,2, bacteremia,,,,
217,663,1,Cholera,,,,
217,663,8,choleragen,,,,
217,663,8, cholera enterotoxin,,,,
218,664,1,Cholera,,,,
218,664,8,Vibrios,,,,
218,665,1,Cholera,,,,
218,665,8,Vibrio cholerae,,,,
218,667,1,Smallpox (variola),,,,
218,667,8,poxvirus,,,,
279,561,1,Ebola,,,,
279,561,2,Severe headache,,,,
279,561,2,Muscle pain,,,,
279,561,2,Weakness,,,,
279,561,2,Fatigue,,,,
279,561,2,Diarrhea,,,,
279,561,2,Vomiting,,,,
279,561,2,Abdominal (stomach) pain,,,,
279,561,5,Isolate the patient,,,,
279,561,5,Limit the healthcare personnel,,,,
279,561,5,"Follow CDC guidelines for cleaning, disinfecting, and managing waste.",,,,
279,561,6,21 days,,,,
279,561,7,last;,,,,
280,562,1,Ebola,,,,
280,562,2,fever,,,,
280,562,5,stay away from blood or body fluids from a person sick with or who has died from Ebola,,,,
280,562,5,stay away from objects that have been contaminated with the blood or body fluids of a person sick with or who has died from Ebola,,,,
280,562,5,stay away from infected fruit bats and primates (apes and monkeys),,,,
280,562,5,stay away from semen from a man who has recovered from Ebola,,,,
280,562,5,Abdominal (stomach) pain,,,,
280,562,5,Isolate the patient,,,,
280,562,5,Limit the healthcare personnel,,,,
280,562,5,"Follow CDC guidelines for cleaning, disinfecting, and managing waste.",,,,
280,562,6,few days,,,,
280,562,7,only a;,,,,
281,563,1,Ebola,,,,
281,563,2,vomited frequently,,,,
281,563,5,do not have unprotected contact ,,,,
281,563,6,25-Jul,,,,
281,563,7,died;,,,,
282,564,1,Ebola,,,,
282,564,2,fever,,,,
282,564,5,do not visit liberia,,,,
282,564,6,Sept. 28,,,,
282,564,7,on;,,,,
169,565,1,Ebola,,,,
283,565,2,fever,,,,
283,565,6,21 days,,,,
283,565,7,within;,,,,
283,565,5,do not travelled to the epidemic area;,,,,
701,701,2,,,,,
701,701,5,,,,,
701,701,7,,,,,
702,702,2,,,,,
702,702,7,,,,,
702,702,7,,,,,
703,703,5,,,,,
703,703,2,,,,,
703,703,7,,,,,
703,703,6,,,,,
704,704,2,,,,,
704,704,5,,,,,
704,704,7,,,,,
705,705,2,,,,,
705,705,5,,,,,
705,705,7,,,,,
706,706,2,,,,,
706,706,5,,,,,
706,706,7,,,,,
707,707,2,,,,,
707,707,5,,,,,
707,707,7,,,,,
707,707,4,,,,,
708,708,2,,,,,
708,708,5,,,,,
708,708,7,,,,,
709,709,2,,,,,
709,709,5,,,,,
709,709,7,,,,,
710,710,2,,,,,
710,710,5,,,,,
710,710,7,,,,,
711,711,2,,,,,
711,711,5,,,,,
711,711,7,,,,,
712,712,2,,,,,
712,712,5,,,,,
712,712,7,,,,,
713,713,2,,,,,
713,713,5,,,,,
713,713,7,,,,,
714,714,5,,,,,
714,714,2,,,,,
714,714,5,,,,,
714,714,3,,,,,
714,714,5,,,,,
715,715,7,,,,,
715,715,5,,,,,
715,715,2,,,,,
716,716,5,,,,,
716,716,7,,,,,
716,716,5,,,,,
716,716,3,,,,,
717,717,2,,,,,
717,717,5,,,,,
717,717,7,,,,,
718,718,5,,,,,
718,718,2,,,,,
718,718,5,,,,,
719,719,7,,,,,
719,719,2,,,,,
719,719,5,,,,,
720,720,7,,,,,
720,720,2,,,,,
720,720,5,,,,,
721,721,7,,,,,
721,721,2,,,,,
721,721,5,,,,,
722,722,7,,,,,
722,722,5,,,,,
722,722,2,,,,,
723,723,5,,,,,
723,723,7,,,,,
723,723,5,,,,,
724,724,2,,,,,
724,724,5,,,,,
724,724,7,,,,,
725,725,5,,,,,
725,725,2,,,,,
725,725,5,,,,,
726,726,7,,,,,
726,726,5,,,,,
726,726,2,,,,,
727,727,5,,,,,
727,727,7,,,,,
727,727,5,,,,,
728,728,5,,,,,
728,728,2,,,,,
728,728,5,,,,,
729,729,7,,,,,
729,729,2,,,,,
729,729,5,,,,,
729,729,4,,,,,
730,730,7,,,,,
730,730,5,,,,,
730,730,2,,,,,
731,731,5,,,,,
731,731,7,,,,,
731,731,2,,,,,
731,731,2,,,,,
732,732,5,,,,,
732,732,7,,,,,
732,732,2,,,,,
733,733,5,,,,,
733,733,7,,,,,
733,733,5,,,,,
734,734,2,,,,,
734,734,5,,,,,
734,734,7,,,,,
735,735,2,,,,,
735,735,5,,,,,
735,735,7,,,,,
736,736,5,,,,,
736,736,2,,,,,
736,736,5,,,,,
737,737,7,,,,,
737,737,5,,,,,
737,737,2,,,,,
738,738,5,,,,,
738,738,7,,,,,
738,738,2,,,,,
739,739,5,,,,,
739,739,7,,,,,
739,739,2,,,,,
740,740,5,,,,,
740,740,7,,,,,
740,740,2,,,,,
741,741,5,,,,,
741,741,7,,,,,
741,741,2,,,,,
742,742,6,,,,,
742,742,7,,,,,
742,742,2,,,,,
743,743,6,,,,,
743,743,7,,,,,
743,743,2,,,,,
744,744,6,,,,,
744,744,7,,,,,
744,744,7,,,,,
745,745,2,,,,,
745,745,6,,,,,
745,745,6,,,,,
745,745,5,,,,,
746,746,7,,,,,
746,746,2,,,,,
746,746,6,,,,,
747,747,2,,,,,
747,747,7,,,,,
747,747,2,,,,,
748,748,6,,,,,
748,748,6,,,,,
748,748,7,,,,,
749,749,2,,,,,
749,749,6,,,,,
749,749,7,,,,,
750,750,2,,,,,
750,750,6,,,,,
750,750,6,,,,,
751,751,2,,,,,
751,751,7,,,,,
751,751,2,,,,,
752,752,6,,,,,
752,752,6,,,,,
752,752,7,,,,,
753,753,2,,,,,
753,753,6,,,,,
753,753,7,,,,,
754,754,7,,,,,
754,754,7,,,,,
754,754,7,,,,,
755,755,2,,,,,
755,755,6,,,,,
755,755,6,,,,,
756,756,7,,,,,
756,756,2,,,,,
756,756,6,,,,,
757,757,2,,,,,
757,757,2,,,,,
757,757,7,,,,,
757,757,2,,,,,
758,758,2,,,,,
758,758,6,,,,,
758,758,7,,,,,
759,759,2,,,,,
759,759,6,,,,,
759,759,2,,,,,
760,760,6,,,,,
760,760,7,,,,,
760,760,2,,,,,
761,761,6,,,,,
761,761,2,,,,,
761,761,7,,,,,
762,762,2,,,,,
762,762,6,,,,,
762,762,6,,,,,
763,763,7,,,,,
763,763,2,,,,,
763,763,6,,,,,
764,764,7,,,,,
764,764,7,,,,,
764,764,7,,,,,
765,765,2,,,,,
765,765,6,,,,,
765,765,6,,,,,
765,765,4,,,,,
766,766,7,,,,,
766,766,2,,,,,
766,766,6,,,,,
766,766,2,,,,,
767,767,2,,,,,
767,767,7,,,,,
767,767,2,,,,,
768,768,6,,,,,
768,768,6,,,,,
768,768,7,,,,,
769,769,2,,,,,
769,769,6,,,,,
769,769,2,,,,,
770,770,7,,,,,
770,770,2,,,,,
770,770,6,,,,,
771,771,2,,,,,
771,771,7,,,,,
771,771,2,,,,,
772,772,6,,,,,
772,772,6,,,,,
772,772,6,,,,,
773,773,7,,,,,
773,773,2,,,,,
773,773,6,,,,,
774,774,7,,,,,
774,774,2,,,,,
774,774,6,,,,,
775,775,7,,,,,
775,775,2,,,,,
775,775,6,,,,,
776,776,7,,,,,
776,776,7,,,,,
776,776,2,,,,,
777,777,6,,,,,
777,777,2,,,,,
777,777,7,,,,,
778,778,2,,,,,
778,778,6,,,,,
778,778,6,,,,,
779,779,7,,,,,
779,779,2,,,,,
779,779,6,,,,,
780,780,6,,,,,
780,780,7,,,,,
780,780,2,,,,,
780,780,3,,,,,
781,781,6,,,,,
781,781,2,,,,,
781,781,7,,,,,
782,782,2,,,,,
782,782,6,,,,,
782,782,7,,,,,
783,783,2,,,,,
783,783,6,,,,,
783,783,7,,,,,
784,784,7,,,,,
784,784,2,,,,,
784,784,6,,,,,
785,785,6,,,,,
785,785,7,,,,,
785,785,2,,,,,
786,786,6,,,,,
786,786,7,,,,,
786,786,7,,,,,
787,787,2,,,,,
787,787,6,,,,,
787,787,2,,,,,
788,788,7,,,,,
788,788,2,,,,,
788,788,6,,,,,
789,789,2,,,,,
789,789,7,,,,,
789,789,2,,,,,
790,790,6,,,,,
790,790,7,,,,,
790,790,2,,,,,
791,791,6,,,,,
791,791,5,,,,,
791,791,5,,,,,
792,792,2,,,,,
792,792,6,,,,,
792,792,4,,,,,
793,793,2,,,,,
793,793,6,,,,,
793,793,4,,,,,
794,794,2,,,,,
794,794,6,,,,,
794,794,4,,,,,
795,795,6,,,,,
795,795,2,,,,,
795,795,6,,,,,
796,796,4,,,,,
796,796,2,,,,,
796,796,6,,,,,
797,797,4,,,,,
797,797,5,,,,,
797,797,2,,,,,
798,798,6,,,,,
798,798,4,,,,,
798,798,5,,,,,
799,799,2,,,,,
799,799,6,,,,,
799,799,4,,,,,
799,799,1,,,,,
800,800,5,,,,,
800,800,5,,,,,
800,800,2,,,,,
801,801,6,,,,,
801,801,4,,,,,
801,801,6,,,,,
802,802,6,,,,,
802,802,6,,,,,
802,802,2,,,,,
803,803,6,,,,,
803,803,4,,,,,
803,803,5,,,,,
804,804,5,,,,,
804,804,5,,,,,
804,804,2,,,,,
805,805,6,,,,,
805,805,4,,,,,
805,805,5,,,,,
806,806,2,,,,,
806,806,6,,,,,
806,806,4,,,,,
807,807,5,,,,,
807,807,5,,,,,
807,807,2,,,,,
808,808,6,,,,,
808,808,4,,,,,
808,808,6,,,,,
809,809,2,,,,,
809,809,6,,,,,
809,809,4,,,,,
810,810,5,,,,,
810,810,2,,,,,
810,810,6,,,,,
811,811,4,,,,,
811,811,5,,,,,
811,811,5,,,,,
811,811,7,,,,,
811,811,6,,,,,
812,812,6,,,,,
812,812,2,,,,,
812,812,6,,,,,
813,813,4,,,,,
813,813,5,,,,,
813,813,2,,,,,
814,814,6,,,,,
814,814,4,,,,,
814,814,6,,,,,
815,815,2,,,,,
815,815,6,,,,,
815,815,4,,,,,
815,815,5,,,,,
816,816,6,,,,,
816,816,2,,,,,
816,816,6,,,,,
817,817,4,,,,,
817,817,6,,,,,
817,817,2,,,,,
817,817,3,,,,,
818,818,6,,,,,
818,818,4,,,,,
818,818,5,,,,,
819,819,2,,,,,
819,819,6,,,,,
819,819,4,,,,,
820,820,6,,,,,
820,820,2,,,,,
820,820,6,,,,,
821,821,4,,,,,
821,821,6,,,,,
821,821,6,,,,,
822,822,2,,,,,
822,822,6,,,,,
822,822,4,,,,,
823,823,5,,,,,
823,823,2,,,,,
823,823,6,,,,,
823,823,1,,,,,
824,824,4,,,,,
824,824,6,,,,,
824,824,6,,,,,
825,825,2,,,,,
825,825,6,,,,,
825,825,4,,,,,
826,826,6,,,,,
826,826,2,,,,,
826,826,6,,,,,
827,827,4,,,,,
827,827,5,,,,,
827,827,2,,,,,
828,828,6,,,,,
828,828,4,,,,,
828,828,6,,,,,
829,829,2,,,,,
829,829,6,,,,,
829,829,4,,,,,
829,829,4,,,,,
829,829,5,,,,,
830,830,2,,,,,
830,830,6,,,,,
830,830,4,,,,,
1201,1201,1,,,,,
1201,1201,3,,,,,
1201,1201,7,,,,,
1202,1202,1,,,,,
1202,1202,3,,,,,
1202,1202,2,,,,,
1202,1202,7,,,,,
1203,1203,1,,,,,
1203,1203,2,,,,,
1203,1203,3,,,,,
1204,1204,1,,,,,
1204,1204,3,,,,,
1204,1204,7,,,,,
1205,1205,1,,,,,
1205,1205,3,,,,,
1205,1205,7,,,,,
1206,1206,1,,,,,
1206,1206,3,,,,,
1206,1206,7,,,,,
1207,1207,1,,,,,
1207,1207,3,,,,,
1207,1207,7,,,,,
1208,1208,1,,,,,
1208,1208,3,,,,,
1208,1208,6,,,,,
1209,1209,1,,,,,
1209,1209,3,,,,,
1209,1209,8,,,,,
1210,1210,1,,,,,
1210,1210,3,,,,,
1210,1210,7,,,,,
1211,1211,1,,,,,
1211,1211,3,,,,,
1211,1211,8,,,,,
1212,1212,1,,,,,
1212,1212,2,,,,,
1212,1212,3,,,,,
1213,1213,1,,,,,
1213,1213,3,,,,,
1213,1213,4,,,,,
1214,1214,1,,,,,
1214,1214,3,,,,,
1214,1214,4,,,,,
1215,1215,1,,,,,
1215,1215,3,,,,,
1215,1215,7,,,,,
1216,1216,1,,,,,
1216,1216,3,,,,,
1216,1216,7,,,,,
1217,1217,1,,,,,
1217,1217,3,,,,,
1217,1217,7,,,,,
1218,1218,1,,,,,
1218,1218,3,,,,,
1218,1218,7,,,,,
1219,1219,1,,,,,
1219,1219,3,,,,,
1219,1219,8,,,,,
1220,1220,1,,,,,
1220,1220,3,,,,,
1220,1220,4,,,,,
1221,1221,1,,,,,
1221,1221,2,,,,,
1221,1221,3,,,,,
1222,1222,1,,,,,
1222,1222,3,,,,,
1222,1222,8,,,,,
1223,1223,1,,,,,
1223,1223,3,,,,,
1223,1223,7,,,,,
1224,1224,1,,,,,
1224,1224,3,,,,,
1224,1224,8,,,,,
1225,1225,1,,,,,
1225,1225,3,,,,,
1225,1225,5,,,,,
1226,1226,1,,,,,
1226,1226,3,,,,,
1226,1226,8,,,,,
1227,1227,1,,,,,
1227,1227,3,,,,,
1227,1227,7,,,,,
1228,1228,1,,,,,
1228,1228,3,,,,,
1228,1228,8,,,,,
1229,1229,1,,,,,
1229,1229,3,,,,,
1229,1229,8,,,,,
1230,1230,1,,,,,
1230,1230,3,,,,,
1230,1230,8,,,,,
1231,1231,1,,,,,
1231,1231,3,,,,,
1231,1231,8,,,,,
1232,1232,1,,,,,
1232,1232,3,,,,,
1232,1232,7,,,,,
1233,1233,1,,,,,
1233,1233,3,,,,,
1233,1233,8,,,,,
1234,1234,1,,,,,
1234,1234,3,,,,,
1234,1234,7,,,,,
1235,1235,1,,,,,
1235,1235,2,,,,,
1235,1235,3,,,,,
1236,1236,1,,,,,
1236,1236,2,,,,,
1236,1236,3,,,,,
1237,1237,1,,,,,
1237,1237,3,,,,,
1237,1237,7,,,,,
1238,1238,1,,,,,
1238,1238,2,,,,,
1238,1238,3,,,,,
1239,1239,1,,,,,
1239,1239,3,,,,,
1239,1239,7,,,,,
1240,1240,1,,,,,
1240,1240,3,,,,,
1240,1240,7,,,,,
1240,21,2,,,,,
1240,741,3,,,,,
1240,2324,5,,,,,
1240,21,8,,,,,
1240,741,6,,,,,
1240,2324,3,,,,,
1240,21,1,,,,,
1240,741,5,,,,,
1240,2324,4,,,,,
