QID,URLNO,PNO,REL,EXPL
1,1,1,Positive,Answers the details mentioned in the question
1,1,2,Positive,Answers the details mentioned in the question
1,2,3,Positive,Answers the details mentioned in the question
1,3,4,Positive,Answers the details mentioned in the question
1,4,5,Positive,Answers the details mentioned in the question
1,5,6,Negative,Shows the original date in 1976; Instead should be in 2014
1,6,7,Negative,Related Document but does not show the date
1,7,8,Negative,Related Document but does not show the date
1,7,9,Negative,Shows the original date in 1976; Instead should be in 2014 according to information need.
1,8,10,Negative,Related Document but does not show the date
2,9,11,Positive,Answers the details mentioned in the question
2,9,12,Positive,Answers the details mentioned in the question
2,9,13,Positive,Answers the details mentioned in the question
2,9,14,Positive,Answers the details mentioned in the question
2,10,15,Positive,Answers the details mentioned in the question
2,11,16,Negative,Gives the total number of cases rather than the first case.
2,12,17,Negative,Not related to the first person to get Ebola
2,13,18,Negative,"Informs Number of Infected and dates back to 2013, rather than 2014"
2,14,19,Negative,Does not give a date on the first case.
2,9,20,Negative,Does not answer the question
3,13,21,Positive,Answers the details mentioned in the question
3,15,22,Positive,Answers the details mentioned in the question
3,16,23,Positive,Answers the details mentioned in the question
3,17,24,Positive,Answers the details mentioned in the question
3,18,25,Positive,Answers the details mentioned in the question
3,19,26,Negative,Does not give any info on the date/ebola cases outside africa.
3,20,27,Negative,Does not give any info on the date/ebola cases outside africa.
3,21,28,Negative,"Does not mention if first patients and returns in africa, rather than outside africa."
3,21,29,Negative,"Declares them free of Ebola, rather than when they were diagonized"
3,26,30,Negative,Does not provide relavant info
4,22,31,Positive,Para explains how Manuel Garcêa was the first european to get ebola and died on Sep 25
4,23,32,Positive,Para explains how repatriate Miguel Pajares was the first european to get ebola on 6th Aug 2014
4,24,33,Positive,para answers on first european
4,25,34,Positive,Answers the query
4,26,35,Positive,Answers the query
4,23,36,Negative,Only relays the death toll.
4,24,37,Negative,"Answers the first in US, but query is for europe."
4,27,38,Negative,Not confirmed as Ebola
4,28,39,Negative,Talks about Bundibugyo virus  related to Ebola
4,29,40,Negative,Does not mention the frist date.
5,30,41,Positive,Informs the date when ebola first occurred in 2014.
5,31,42,Positive,Informs the date when ebola first occurred in 2014.
5,32,43,Positive,Informs the date when ebola first occurred in 2014.
5,33,44,Positive,
5,34,45,Positive,
5,35,46,Negative,Does not mention start date
5,36,47,Negative,Mentions 2013
5,37,48,Negative,Mentions 1976
5,37,49,Negative,Mentions 2013
5,38,50,Negative,Contains keyword but no date
6,39,51,Positive,Gives the correct information.
6,40,52,Positive,Answers the details mentioned in the question
6,41,53,Positive,Answers the details mentioned in the question
6,42,54,Positive,Answers the details mentioned in the question
6,43,55,Positive,Answers the details mentioned in the question
6,145,56,Negative,talks about virus and importance of bats who carries them
6,145,57,Negative,talks about a different cousin of ebola
6,145,58,Negative,Does not provide relavant info
6,145,59,Negative,talks about filvirus treatment
6,44,60,Negative,Does not provide relavant info
7,43,61,Positive,Answers the details mentioned in the question
7,45,62,Positive,Answers the details mentioned in the question
7,46,63,Positive,Answers the details mentioned in the question
7,46,64,Positive,Answers the details mentioned in the question
7,46,65,Positive,Answers the details mentioned in the question
7,142,66,Negative,talks about last known strain
7,143,67,Negative,Does not mention when
7,42,68,Negative,"talks about malburg virus, a cousin of ebola"
7,42,69,Negative,Does not mention when
7,42,70,Negative,Does not mention when
8,144,71,Positive,Answers the details mentioned in the question
8,145,72,Positive,Answers the details mentioned in the question
8,146,73,Positive,Answers the details mentioned in the question
8,146,74,Positive,Answers the details mentioned in the question
8,146,75,Positive,Answers the details mentioned in the question
8,148,76,Negative,does not mention when it was first identified
8,147,77,Negative,talks about first identified of outbreak rather than the virus
8,147,78,Negative,talks about first identified of outbreak rather than the virus
8,147,79,Negative,talks about outbreak
9,90,81,Positive,Answers the details mentioned in the question
9,151,82,Positive,Answers the details mentioned in the question
9,151,83,Positive,Answers the details mentioned in the question
9,231,84,Positive,Answers the details mentioned in the question
9,232,85,Positive,Answers the details mentioned in the question
9,90,86,Negative,does not mention treatment procedures
9,147,87,Negative,talks about treatment center
10,268,91,Positive,Answers the details mentioned in the question
10,269,92,Positive,Answers the details mentioned in the question
10,270,93,Positive,Answers the details mentioned in the question
10,271,94,Positive,Answers the details mentioned in the question
10,271,95,Positive,Answers the details mentioned in the question
11,47,101,Positive,Answers the details mentioned in the question
11,48,102,Positive,Answers the details mentioned in the question
11,49,103,Positive,Answers the details mentioned in the question
11,50,104,Positive,Answers the details mentioned in the question
11,51,105,Positive,Answers the details mentioned in the question
11,909,21,Positive,Answers the details mentioned in the question
11,910,741,Positive,Answers the details mentioned in the question
11,911,2324,Positive,Answers the details mentioned in the question
11,52,106,Negative,Does not provide relavant info
11,53,107,Negative,Does not provide relavant info
11,54,108,Negative,Does not provide relavant info
11,54,109,Negative,Does not provide relavant info
11,55,110,Negative,Does not provide relavant info
12,56,111,Positive,Answers the details mentioned in the question
12,57,112,Positive,Answers the details mentioned in the question
12,58,113,Positive,Answers the details mentioned in the question
12,59,114,Positive,Answers the details mentioned in the question
12,60,115,Positive,Answers the details mentioned in the question
12,60,116,Negative,Does not provide relavant info
12,123,117,Negative,Does not provide relavant info
12,123,118,Negative,Does not provide relavant info
12,124,119,Negative,Does not provide relavant info
12,125,120,Negative,Does not provide relavant info
13,126,121,Positive,Answers the details mentioned in the question
13,127,122,Positive,Answers the details mentioned in the question
13,128,123,Positive,Answers the details mentioned in the question
13,129,123,Positive,Answers the details mentioned in the question
13,130,124,Positive,Answers the details mentioned in the question
13,130,125,Positive,Answers the details mentioned in the question
13,69,126,Negative,talks about the first successful drug rather than the patient
13,70,127,Negative,talks about the first successful drug rather than the patient
13,71,128,Negative,he died of the infection; not successful
13,72,129,Negative,Does not provide relavant info
14,73,131,Positive,Answers the details mentioned in the question
14,74,132,Positive,Answers the details mentioned in the question
14,75,133,Positive,Answers the details mentioned in the question
14,76,134,Positive,Answers the details mentioned in the question
14,77,135,Positive,Answers the details mentioned in the question
15,274,141,Positive,Answers the details mentioned in the question
15,275,142,Positive,Answers the details mentioned in the question
15,276,143,Positive,Answers the details mentioned in the question
15,277,144,Positive,Answers the details mentioned in the question
15,278,145,Positive,Answers the details mentioned in the question
16,222,151,Positive,Answers the details mentioned in the question
16,222,152,Positive,Answers the details mentioned in the question
16,222,153,Positive,Answers the details mentioned in the question
16,222,154,Positive,Answers the details mentioned in the question
16,222,155,Positive,Answers the details mentioned in the question
17,224,161,Positive,Answers the details mentioned in the question
17,224,162,Positive,Answers the details mentioned in the question
17,224,163,Positive,Answers the details mentioned in the question
17,224,164,Positive,Answers the details mentioned in the question
17,224,165,Positive,Answers the details mentioned in the question
18,225,171,Positive,Answers the details mentioned in the question
18,225,172,Positive,Answers the details mentioned in the question
18,225,173,Positive,Answers the details mentioned in the question
18,225,174,Positive,Answers the details mentioned in the question
18,225,175,Positive,Answers the details mentioned in the question
19,226,181,Positive,Answers the details mentioned in the question
19,226,182,Positive,Answers the details mentioned in the question
19,226,183,Positive,Answers the details mentioned in the question
19,226,184,Positive,Answers the details mentioned in the question
19,226,185,Positive,Answers the details mentioned in the question
20,227,191,Positive,Answers the details mentioned in the question
20,227,192,Positive,Answers the details mentioned in the question
20,227,193,Positive,Answers the details mentioned in the question
20,227,194,Positive,Answers the details mentioned in the question
21,78,201,Positive,Answers the details mentioned in the question
21,79,202,Positive,Answers the details mentioned in the question
21,80,203,Positive,Answers the details mentioned in the question
21,81,204,Positive,Answers the details mentioned in the question
21,82,205,Positive,Answers the details mentioned in the question
21,80,206,Negative,Does not provide relavant info
21,83,207,Negative,Does not provide relavant info
21,81,208,Negative,Does not provide relavant info
21,47,209,Negative,Does not provide relavant info
21,85,210,Negative,Does not provide relavant info
22,79,211,Positive,Answers the details mentioned in the question
22,79,212,Positive,Answers the details mentioned in the question
22,86,213,Positive,Answers the details mentioned in the question
22,87,214,Positive,Answers the details mentioned in the question
22,88,215,Positive,Answers the details mentioned in the question
22,89,216,Negative,Does not provide info if the patient was the first
22,89,217,Negative,Does not provide info on patient
22,90,218,Negative,Does not provide info on patient
22,92,219,Negative,Provides info on treatment centers rather than patient treatments
22,93,220,Negative,Provides info on treatment centers rather than patient treatments
23,94,221,Positive,Answers the details mentioned in the question
23,95,222,Positive,Answers the details mentioned in the question
23,96,223,Positive,Answers the details mentioned in the question
23,97,224,Positive,Answers the details mentioned in the question
23,98,225,Positive,Answers the details mentioned in the question
23,100,226,Negative,Does not provide relavant info
23,100,227,Negative,Does not provide relavant info
23,101,228,Negative,Does not provide relavant info
23,102,229,Negative,Does not provide relavant info
23,94,230,Negative,Does not provide relavant info
24,233,231,Positive,Answers the details mentioned in the question
24,233,232,Positive,Answers the details mentioned in the question
24,233,233,Positive,Answers the details mentioned in the question
24,235,234,Positive,Answers the details mentioned in the question
24,236,235,Positive,Answers the details mentioned in the question
24,69,236,Negative,Patient dies
24,70,237,Negative,false negative
24,71,238,Negative,he died of the infection; not successful
24,72,239,Negative,not the first;
24,94,240,Negative,did not mention first;
25,69,246,Negative,did not mention if first patient;
25,70,247,Negative,mentions recent;
25,71,248,Negative,Patient dies
25,72,249,Negative,did not mention if first patient;
25,94,250,Negative,did not mention first;
26,135,251,Positive,Answers the details mentioned in the question
26,106,252,Positive,Answers the details mentioned in the question
26,107,253,Positive,Answers the details mentioned in the question
26,108,254,Positive,Answers the details mentioned in the question
26,109,255,Positive,Answers the details mentioned in the question
26,110,256,Negative,Does not provide relavant info
26,111,257,Negative,Does not provide incubation period
26,112,258,Negative,Does not provide relavant info
26,107,259,Negative,Does not provide relavant info
27,108,261,Positive,Answers the details mentioned in the question
27,109,262,Positive,Answers the details mentioned in the question
27,110,263,Positive,Answers the details mentioned in the question
27,111,264,Positive,Answers the details mentioned in the question
27,111,265,Positive,Answers the details mentioned in the question
27,112,266,Negative,Does not provide relavant info
27,113,267,Negative,Does not provide relavant info
27,113,268,Negative,Does not provide relavant info
27,113,269,Negative,Does not provide relavant info
28,114,271,Positive,Answers the details mentioned in the question
28,114,272,Positive,Answers the details mentioned in the question
28,116,273,Positive,Answers the details mentioned in the question
28,116,274,Positive,Answers the details mentioned in the question
28,116,275,Positive,Answers the details mentioned in the question
28,116,276,Negative,Does not provide relavant info
28,117,280,Negative,Does not provide relavant info
29,118,281,Positive,Answers the details mentioned in the question
29,118,282,Positive,Answers the details mentioned in the question
29,119,283,Positive,Answers the details mentioned in the question
29,119,284,Positive,Answers the details mentioned in the question
29,119,285,Positive,Answers the details mentioned in the question
29,119,286,Negative,Does not provide relavant info
30,139,291,Positive,Answers the details mentioned in the question
30,140,292,Positive,Answers the details mentioned in the question
30,140,293,Positive,Answers the details mentioned in the question
30,141,294,Positive,Answers the details mentioned in the question
30,141,295,Positive,Answers the details mentioned in the question
30,141,296,Negative,Does not provide relavant info
30,141,297,Negative,Does not provide relavant info
31,151,351,Positive,Answers the details mentioned in the question
31,151,352,Positive,Answers the details mentioned in the question
31,241,353,Positive,Answers the details mentioned in the question
31,242,354,Positive,Answers the details mentioned in the question
31,243,355,Positive,Answers the details mentioned in the question
31,244,356,Negative,Does not provide relavant info
31,245,357,Negative,Does not provide incubation period
32,246,361,Positive,Answers the details mentioned in the question
32,247,362,Positive,Answers the details mentioned in the question
32,248,363,Positive,Answers the details mentioned in the question
32,249,364,Positive,Answers the details mentioned in the question
32,250,365,Positive,Answers the details mentioned in the question
32,251,366,Negative,Does not provide relavant info
32,252,367,Negative,Does not provide relavant info
32,252,368,Negative,Does not provide relavant info
32,253,369,Negative,Does not provide relavant info
32,254,370,Positive,Answers the details mentioned in the question
33,255,371,Positive,Answers the details mentioned in the question
33,256,372,Positive,Answers the details mentioned in the question
33,257,373,Positive,Answers the details mentioned in the question
33,258,374,Positive,Answers the details mentioned in the question
33,259,375,Positive,Answers the details mentioned in the question
34,260,381,Positive,Answers the details mentioned in the question
34,261,382,Positive,Answers the details mentioned in the question
34,158,383,Positive,Answers the details mentioned in the question
34,262,384,Positive,Answers the details mentioned in the question
34,263,385,Positive,Answers the details mentioned in the question
35,57,391,Positive,Answers the details mentioned in the question
35,264,392,Positive,Answers the details mentioned in the question
35,365,393,Positive,Answers the details mentioned in the question
35,266,394,Positive,Answers the details mentioned in the question
35,267,395,Positive,Answers the details mentioned in the question
41,188,401,Positive,Answers the details mentioned in the question
41,189,402,Positive,Answers the details mentioned in the question
41,190,403,Positive,Answers the details mentioned in the question
41,190,404,Positive,Answers the details mentioned in the question
41,191,405,Positive,Answers the details mentioned in the question
41,191,406,Negative,Does not provide relavant info
41,191,407,Negative,Does not provide relavant info
42,192,411,Positive,Answers the details mentioned in the question
42,193,412,Positive,Answers the details mentioned in the question
42,193,413,Positive,Answers the details mentioned in the question
42,194,414,Positive,Answers the details mentioned in the question
42,195,415,Positive,Answers the details mentioned in the question
42,195,416,Negative,Does not provide relavant info
42,195,417,Negative,Does not provide relavant info
43,196,421,Positive,Answers the details mentioned in the question
43,197,422,Positive,Answers the details mentioned in the question
43,197,423,Positive,Answers the details mentioned in the question
43,197,424,Positive,Answers the details mentioned in the question
43,198,425,Positive,Answers the details mentioned in the question
43,198,426,Negative,Does not provide relavant info
43,198,427,Negative,Does not provide relavant info
44,199,431,Positive,Answers the details mentioned in the question
44,199,432,Positive,Answers the details mentioned in the question
44,199,433,Positive,Answers the details mentioned in the question
44,200,434,Positive,Answers the details mentioned in the question
44,200,435,Positive,Answers the details mentioned in the question
44,200,436,Negative,Does not provide relavant info
44,200,437,Negative,Does not provide relavant info
45,201,441,Positive,Answers the details mentioned in the question
45,201,442,Positive,Answers the details mentioned in the question
45,202,443,Positive,Answers the details mentioned in the question
45,202,444,Positive,Answers the details mentioned in the question
45,202,445,Positive,Answers the details mentioned in the question
45,202,446,Negative,Does not provide relavant info
46,150,451,Positive,Answers the details mentioned in the question
46,150,452,Positive,Answers the details mentioned in the question
46,151,453,Positive,Answers the details mentioned in the question
46,152,454,Positive,Answers the details mentioned in the question
46,152,455,Positive,Answers the details mentioned in the question
46,152,456,Negative,Does not provide relavant info
46,152,457,Negative,Does not provide relavant info
47,153,461,Positive,Answers the details mentioned in the question
47,154,462,Positive,Answers the details mentioned in the question
47,273,463,Positive,Answers the details mentioned in the question
47,156,464,Positive,Answers the details mentioned in the question
47,157,465,Positive,Answers the details mentioned in the question
47,158,466,Negative,Does not provide relavant info
47,158,467,Negative,Does not provide relavant info
48,159,471,Positive,Answers the details mentioned in the question
48,159,472,Positive,Answers the details mentioned in the question
48,159,473,Positive,Answers the details mentioned in the question
48,160,474,Positive,Answers the details mentioned in the question
48,161,475,Positive,Answers the details mentioned in the question
48,161,476,Negative,Does not provide relavant info
48,161,477,Negative,Does not provide relavant info
49,162,481,Positive,Answers the details mentioned in the question
49,163,482,Positive,Answers the details mentioned in the question
49,164,483,Positive,Answers the details mentioned in the question
49,165,484,Positive,Answers the details mentioned in the question
49,166,485,Positive,Answers the details mentioned in the question
49,166,486,Negative,Does not provide relavant info
49,166,487,Negative,Does not provide relavant info
53,279,561,Positive,Answers the details mentioned in the question
53,280,562,Positive,Answers the details mentioned in the question
53,281,563,Positive,Answers the details mentioned in the question
53,282,564,Positive,Answers the details mentioned in the question
53,283,565,Positive,Answers the details mentioned in the question
101,701,701,Positive,Answers the details mentioned in the questions
101,702,702,Positive,Answers the details mentioned in the questions
101,703,703,Positive,Answers the details mentioned in the questions
101,704,704,Positive,Answers the details mentioned in the questions
101,705,705,Positive,Answers the details mentioned in the questions
101,706,706,Positive,Answers the details mentioned in the questions
101,707,707,Positive,Answers the details mentioned in the questions
101,708,708,Positive,Answers the details mentioned in the questions
101,709,709,Positive,Answers the details mentioned in the questions
101,710,710,Positive,Answers the details mentioned in the questions
102,711,711,Positive,Answers the details mentioned in the questions
102,712,712,Positive,Answers the details mentioned in the questions
102,713,713,Positive,Answers the details mentioned in the questions
102,714,714,Positive,Answers the details mentioned in the questions
102,715,715,Positive,Answers the details mentioned in the questions
102,716,716,Positive,Answers the details mentioned in the questions
102,717,717,Positive,Answers the details mentioned in the questions
102,718,718,Positive,Answers the details mentioned in the questions
102,719,719,Positive,Answers the details mentioned in the questions
102,720,720,Positive,Answers the details mentioned in the questions
103,721,721,Positive,Answers the details mentioned in the questions
103,722,722,Positive,Answers the details mentioned in the questions
103,723,723,Positive,Answers the details mentioned in the questions
103,724,724,Positive,Answers the details mentioned in the questions
103,725,725,Positive,Answers the details mentioned in the questions
103,726,726,Positive,Answers the details mentioned in the questions
103,727,727,Positive,Answers the details mentioned in the questions
103,728,728,Positive,Answers the details mentioned in the questions
103,729,729,Positive,Answers the details mentioned in the questions
103,730,730,Positive,Answers the details mentioned in the questions
104,731,731,Positive,Answers the details mentioned in the questions
104,732,732,Positive,Answers the details mentioned in the questions
104,733,733,Positive,Answers the details mentioned in the questions
104,734,734,Positive,Answers the details mentioned in the questions
104,735,735,Positive,Answers the details mentioned in the questions
104,736,736,Positive,Answers the details mentioned in the questions
104,737,737,Positive,Answers the details mentioned in the questions
104,738,738,Positive,Answers the details mentioned in the questions
104,739,739,Positive,Answers the details mentioned in the questions
104,740,740,Positive,Answers the details mentioned in the questions
105,701,701,Positive,Answers the details mentioned in the questions
105,702,702,Positive,Answers the details mentioned in the questions
105,703,703,Positive,Answers the details mentioned in the questions
105,704,704,Positive,Answers the details mentioned in the questions
105,705,705,Positive,Answers the details mentioned in the questions
105,706,706,Positive,Answers the details mentioned in the questions
105,707,707,Positive,Answers the details mentioned in the questions
105,708,708,Positive,Answers the details mentioned in the questions
105,709,709,Positive,Answers the details mentioned in the questions
105,710,710,Positive,Answers the details mentioned in the questions
106,711,711,Positive,Answers the details mentioned in the questions
106,712,712,Positive,Answers the details mentioned in the questions
106,713,713,Positive,Answers the details mentioned in the questions
106,714,714,Positive,Answers the details mentioned in the questions
106,715,715,Positive,Answers the details mentioned in the questions
106,716,716,Positive,Answers the details mentioned in the questions
106,717,717,Positive,Answers the details mentioned in the questions
