QID,URLNO,PNO,REL,EXPL
106,718,718,Positive,Answers the details mentioned in the questions
106,719,719,Positive,Answers the details mentioned in the questions
106,720,720,Positive,Answers the details mentioned in the questions
107,721,721,Positive,Answers the details mentioned in the questions
107,722,722,Positive,Answers the details mentioned in the questions
107,723,723,Positive,Answers the details mentioned in the questions
107,724,724,Positive,Answers the details mentioned in the questions
107,725,725,Positive,Answers the details mentioned in the questions
107,726,726,Positive,Answers the details mentioned in the questions
107,727,727,Positive,Answers the details mentioned in the questions
107,728,728,Positive,Answers the details mentioned in the questions
107,729,729,Positive,Answers the details mentioned in the questions
107,730,730,Positive,Answers the details mentioned in the questions
108,731,731,Positive,Answers the details mentioned in the questions
108,732,732,Positive,Answers the details mentioned in the questions
108,733,733,Positive,Answers the details mentioned in the questions
108,734,734,Positive,Answers the details mentioned in the questions
108,735,735,Positive,Answers the details mentioned in the questions
108,736,736,Positive,Answers the details mentioned in the questions
108,737,737,Positive,Answers the details mentioned in the questions
108,738,738,Positive,Answers the details mentioned in the questions
108,739,739,Positive,Answers the details mentioned in the questions
108,740,740,Positive,Answers the details mentioned in the questions
109,701,701,Positive,Answers the details mentioned in the questions
109,702,702,Positive,Answers the details mentioned in the questions
109,703,703,Positive,Answers the details mentioned in the questions
109,704,704,Positive,Answers the details mentioned in the questions
109,705,705,Positive,Answers the details mentioned in the questions
109,706,706,Positive,Answers the details mentioned in the questions
109,707,707,Positive,Answers the details mentioned in the questions
109,708,708,Positive,Answers the details mentioned in the questions
109,709,709,Positive,Answers the details mentioned in the questions
109,710,710,Positive,Answers the details mentioned in the questions
110,711,711,Positive,Answers the details mentioned in the questions
110,712,712,Positive,Answers the details mentioned in the questions
110,713,713,Positive,Answers the details mentioned in the questions
110,714,714,Positive,Answers the details mentioned in the questions
110,715,715,Positive,Answers the details mentioned in the questions
110,716,716,Positive,Answers the details mentioned in the questions
110,717,717,Positive,Answers the details mentioned in the questions
110,718,718,Positive,Answers the details mentioned in the questions
110,719,719,Positive,Answers the details mentioned in the questions
110,720,720,Positive,Answers the details mentioned in the questions
111,721,721,Positive,Answers the details mentioned in the questions
111,722,722,Positive,Answers the details mentioned in the questions
111,723,723,Positive,Answers the details mentioned in the questions
111,724,724,Positive,Answers the details mentioned in the questions
111,725,725,Positive,Answers the details mentioned in the questions
111,726,726,Positive,Answers the details mentioned in the questions
111,727,727,Positive,Answers the details mentioned in the questions
111,728,728,Positive,Answers the details mentioned in the questions
111,729,729,Positive,Answers the details mentioned in the questions
111,730,730,Positive,Answers the details mentioned in the questions
112,731,731,Positive,Answers the details mentioned in the questions
112,732,732,Positive,Answers the details mentioned in the questions
112,733,733,Positive,Answers the details mentioned in the questions
112,734,734,Positive,Answers the details mentioned in the questions
112,735,735,Positive,Answers the details mentioned in the questions
112,736,736,Positive,Answers the details mentioned in the questions
112,737,737,Positive,Answers the details mentioned in the questions
112,738,738,Positive,Answers the details mentioned in the questions
112,739,739,Positive,Answers the details mentioned in the questions
112,740,740,Positive,Answers the details mentioned in the questions
113,701,701,Positive,Answers the details mentioned in the questions
113,702,702,Positive,Answers the details mentioned in the questions
113,703,703,Positive,Answers the details mentioned in the questions
113,704,704,Positive,Answers the details mentioned in the questions
113,705,705,Positive,Answers the details mentioned in the questions
113,706,706,Positive,Answers the details mentioned in the questions
113,707,707,Positive,Answers the details mentioned in the questions
113,708,708,Positive,Answers the details mentioned in the questions
113,709,709,Positive,Answers the details mentioned in the questions
113,710,710,Positive,Answers the details mentioned in the questions
114,711,711,Positive,Answers the details mentioned in the questions
114,712,712,Positive,Answers the details mentioned in the questions
114,713,713,Positive,Answers the details mentioned in the questions
114,714,714,Positive,Answers the details mentioned in the questions
114,715,715,Positive,Answers the details mentioned in the questions
114,716,716,Positive,Answers the details mentioned in the questions
114,717,717,Positive,Answers the details mentioned in the questions
114,718,718,Positive,Answers the details mentioned in the questions
114,719,719,Positive,Answers the details mentioned in the questions
114,720,720,Positive,Answers the details mentioned in the questions
115,721,721,Positive,Answers the details mentioned in the questions
115,722,722,Positive,Answers the details mentioned in the questions
115,723,723,Positive,Answers the details mentioned in the questions
115,724,724,Positive,Answers the details mentioned in the questions
115,725,725,Positive,Answers the details mentioned in the questions
115,726,726,Positive,Answers the details mentioned in the questions
115,727,727,Positive,Answers the details mentioned in the questions
115,728,728,Positive,Answers the details mentioned in the questions
115,729,729,Positive,Answers the details mentioned in the questions
115,730,730,Positive,Answers the details mentioned in the questions
116,731,731,Positive,Answers the details mentioned in the questions
116,732,732,Positive,Answers the details mentioned in the questions
116,733,733,Positive,Answers the details mentioned in the questions
116,734,734,Positive,Answers the details mentioned in the questions
116,735,735,Positive,Answers the details mentioned in the questions
116,736,736,Positive,Answers the details mentioned in the questions
116,737,737,Positive,Answers the details mentioned in the questions
116,738,738,Positive,Answers the details mentioned in the questions
116,739,739,Positive,Answers the details mentioned in the questions
116,740,740,Positive,Answers the details mentioned in the questions
117,701,701,Positive,Answers the details mentioned in the questions
117,702,702,Positive,Answers the details mentioned in the questions
117,703,703,Positive,Answers the details mentioned in the questions
117,704,704,Positive,Answers the details mentioned in the questions
117,705,705,Positive,Answers the details mentioned in the questions
117,706,706,Positive,Answers the details mentioned in the questions
117,707,707,Positive,Answers the details mentioned in the questions
117,708,708,Positive,Answers the details mentioned in the questions
117,709,709,Positive,Answers the details mentioned in the questions
117,710,710,Positive,Answers the details mentioned in the questions
118,711,711,Positive,Answers the details mentioned in the questions
118,712,712,Positive,Answers the details mentioned in the questions
118,713,713,Positive,Answers the details mentioned in the questions
118,714,714,Positive,Answers the details mentioned in the questions
118,715,715,Positive,Answers the details mentioned in the questions
118,716,716,Positive,Answers the details mentioned in the questions
118,717,717,Positive,Answers the details mentioned in the questions
118,718,718,Positive,Answers the details mentioned in the questions
118,719,719,Positive,Answers the details mentioned in the questions
118,720,720,Positive,Answers the details mentioned in the questions
119,721,721,Positive,Answers the details mentioned in the questions
119,722,722,Positive,Answers the details mentioned in the questions
119,723,723,Positive,Answers the details mentioned in the questions
119,724,724,Positive,Answers the details mentioned in the questions
119,725,725,Positive,Answers the details mentioned in the questions
119,726,726,Positive,Answers the details mentioned in the questions
119,727,727,Positive,Answers the details mentioned in the questions
119,728,728,Positive,Answers the details mentioned in the questions
119,729,729,Positive,Answers the details mentioned in the questions
119,730,730,Positive,Answers the details mentioned in the questions
120,731,731,Positive,Answers the details mentioned in the questions
120,732,732,Positive,Answers the details mentioned in the questions
120,733,733,Positive,Answers the details mentioned in the questions
120,734,734,Positive,Answers the details mentioned in the questions
120,735,735,Positive,Answers the details mentioned in the questions
120,736,736,Positive,Answers the details mentioned in the questions
120,737,737,Positive,Answers the details mentioned in the questions
120,738,738,Positive,Answers the details mentioned in the questions
120,739,739,Positive,Answers the details mentioned in the questions
120,740,740,Positive,Answers the details mentioned in the questions
121,741,741,Positive,Answers the details mentioned in the questions
121,742,742,Positive,Answers the details mentioned in the questions
121,743,743,Positive,Answers the details mentioned in the questions
121,744,744,Positive,Answers the details mentioned in the questions
121,745,745,Positive,Answers the details mentioned in the questions
121,746,746,Positive,Answers the details mentioned in the questions
121,747,747,Positive,Answers the details mentioned in the questions
121,748,748,Positive,Answers the details mentioned in the questions
121,749,749,Positive,Answers the details mentioned in the questions
121,750,750,Positive,Answers the details mentioned in the questions
122,751,751,Positive,Answers the details mentioned in the questions
122,752,752,Positive,Answers the details mentioned in the questions
122,753,753,Positive,Answers the details mentioned in the questions
122,754,754,Positive,Answers the details mentioned in the questions
122,755,755,Positive,Answers the details mentioned in the questions
122,756,756,Positive,Answers the details mentioned in the questions
122,757,757,Positive,Answers the details mentioned in the questions
122,758,758,Positive,Answers the details mentioned in the questions
122,759,759,Positive,Answers the details mentioned in the questions
122,760,760,Positive,Answers the details mentioned in the questions
123,761,761,Positive,Answers the details mentioned in the questions
123,762,762,Positive,Answers the details mentioned in the questions
123,763,763,Positive,Answers the details mentioned in the questions
123,764,764,Positive,Answers the details mentioned in the questions
123,765,765,Positive,Answers the details mentioned in the questions
123,766,766,Positive,Answers the details mentioned in the questions
123,767,767,Positive,Answers the details mentioned in the questions
123,768,768,Positive,Answers the details mentioned in the questions
123,769,769,Positive,Answers the details mentioned in the questions
123,770,770,Positive,Answers the details mentioned in the questions
124,771,771,Positive,Answers the details mentioned in the questions
124,772,772,Positive,Answers the details mentioned in the questions
124,773,773,Positive,Answers the details mentioned in the questions
124,774,774,Positive,Answers the details mentioned in the questions
124,775,775,Positive,Answers the details mentioned in the questions
124,776,776,Positive,Answers the details mentioned in the questions
124,777,777,Positive,Answers the details mentioned in the questions
124,778,778,Positive,Answers the details mentioned in the questions
124,779,779,Positive,Answers the details mentioned in the questions
124,780,780,Positive,Answers the details mentioned in the questions
125,781,781,Positive,Answers the details mentioned in the questions
125,782,782,Positive,Answers the details mentioned in the questions
125,783,783,Positive,Answers the details mentioned in the questions
125,784,784,Positive,Answers the details mentioned in the questions
125,785,785,Positive,Answers the details mentioned in the questions
125,786,786,Positive,Answers the details mentioned in the questions
125,787,787,Positive,Answers the details mentioned in the questions
125,788,788,Positive,Answers the details mentioned in the questions
125,789,789,Positive,Answers the details mentioned in the questions
125,790,790,Positive,Answers the details mentioned in the questions
126,741,741,Positive,Answers the details mentioned in the questions
126,742,742,Positive,Answers the details mentioned in the questions
126,743,743,Positive,Answers the details mentioned in the questions
126,744,744,Positive,Answers the details mentioned in the questions
126,745,745,Positive,Answers the details mentioned in the questions
126,746,746,Positive,Answers the details mentioned in the questions
126,747,747,Positive,Answers the details mentioned in the questions
126,748,748,Positive,Answers the details mentioned in the questions
126,749,749,Positive,Answers the details mentioned in the questions
126,750,750,Positive,Answers the details mentioned in the questions
127,751,751,Positive,Answers the details mentioned in the questions
127,752,752,Positive,Answers the details mentioned in the questions
127,753,753,Positive,Answers the details mentioned in the questions
127,754,754,Positive,Answers the details mentioned in the questions
127,755,755,Positive,Answers the details mentioned in the questions
127,756,756,Positive,Answers the details mentioned in the questions
127,757,757,Positive,Answers the details mentioned in the questions
127,758,758,Positive,Answers the details mentioned in the questions
127,759,759,Positive,Answers the details mentioned in the questions
127,760,760,Positive,Answers the details mentioned in the questions
128,761,761,Positive,Answers the details mentioned in the questions
128,762,762,Positive,Answers the details mentioned in the questions
128,763,763,Positive,Answers the details mentioned in the questions
128,764,764,Positive,Answers the details mentioned in the questions
128,765,765,Positive,Answers the details mentioned in the questions
128,766,766,Positive,Answers the details mentioned in the questions
128,767,767,Positive,Answers the details mentioned in the questions
128,768,768,Positive,Answers the details mentioned in the questions
128,769,769,Positive,Answers the details mentioned in the questions
128,770,770,Positive,Answers the details mentioned in the questions
129,771,771,Positive,Answers the details mentioned in the questions
129,772,772,Positive,Answers the details mentioned in the questions
129,773,773,Positive,Answers the details mentioned in the questions
129,774,774,Positive,Answers the details mentioned in the questions
129,775,775,Positive,Answers the details mentioned in the questions
129,776,776,Positive,Answers the details mentioned in the questions
129,777,777,Positive,Answers the details mentioned in the questions
129,778,778,Positive,Answers the details mentioned in the questions
129,779,779,Positive,Answers the details mentioned in the questions
129,780,780,Positive,Answers the details mentioned in the questions
130,781,781,Positive,Answers the details mentioned in the questions
130,782,782,Positive,Answers the details mentioned in the questions
130,783,783,Positive,Answers the details mentioned in the questions
130,784,784,Positive,Answers the details mentioned in the questions
130,785,785,Positive,Answers the details mentioned in the questions
130,786,786,Positive,Answers the details mentioned in the questions
130,787,787,Positive,Answers the details mentioned in the questions
130,788,788,Positive,Answers the details mentioned in the questions
130,789,789,Positive,Answers the details mentioned in the questions
130,790,790,Positive,Answers the details mentioned in the questions
131,741,741,Positive,Answers the details mentioned in the questions
131,742,742,Positive,Answers the details mentioned in the questions
131,743,743,Positive,Answers the details mentioned in the questions
131,744,744,Positive,Answers the details mentioned in the questions
131,745,745,Positive,Answers the details mentioned in the questions
131,746,746,Positive,Answers the details mentioned in the questions
131,747,747,Positive,Answers the details mentioned in the questions
131,748,748,Positive,Answers the details mentioned in the questions
131,749,749,Positive,Answers the details mentioned in the questions
131,750,750,Positive,Answers the details mentioned in the questions
132,751,751,Positive,Answers the details mentioned in the questions
132,752,752,Positive,Answers the details mentioned in the questions
132,753,753,Positive,Answers the details mentioned in the questions
132,754,754,Positive,Answers the details mentioned in the questions
132,755,755,Positive,Answers the details mentioned in the questions
132,756,756,Positive,Answers the details mentioned in the questions
132,757,757,Positive,Answers the details mentioned in the questions
132,758,758,Positive,Answers the details mentioned in the questions
132,759,759,Positive,Answers the details mentioned in the questions
132,760,760,Positive,Answers the details mentioned in the questions
133,761,761,Positive,Answers the details mentioned in the questions
133,762,762,Positive,Answers the details mentioned in the questions
133,763,763,Positive,Answers the details mentioned in the questions
133,764,764,Positive,Answers the details mentioned in the questions
133,765,765,Positive,Answers the details mentioned in the questions
133,766,766,Positive,Answers the details mentioned in the questions
133,767,767,Positive,Answers the details mentioned in the questions
133,768,768,Positive,Answers the details mentioned in the questions
133,769,769,Positive,Answers the details mentioned in the questions
133,770,770,Positive,Answers the details mentioned in the questions
134,771,771,Positive,Answers the details mentioned in the questions
134,772,772,Positive,Answers the details mentioned in the questions
134,773,773,Positive,Answers the details mentioned in the questions
134,774,774,Positive,Answers the details mentioned in the questions
134,775,775,Positive,Answers the details mentioned in the questions
134,776,776,Positive,Answers the details mentioned in the questions
134,777,777,Positive,Answers the details mentioned in the questions
134,778,778,Positive,Answers the details mentioned in the questions
134,779,779,Positive,Answers the details mentioned in the questions
134,780,780,Positive,Answers the details mentioned in the questions
135,781,781,Positive,Answers the details mentioned in the questions
135,782,782,Positive,Answers the details mentioned in the questions
135,783,783,Positive,Answers the details mentioned in the questions
135,784,784,Positive,Answers the details mentioned in the questions
135,785,785,Positive,Answers the details mentioned in the questions
135,786,786,Positive,Answers the details mentioned in the questions
135,787,787,Positive,Answers the details mentioned in the questions
135,788,788,Positive,Answers the details mentioned in the questions
135,789,789,Positive,Answers the details mentioned in the questions
135,790,790,Positive,Answers the details mentioned in the questions
136,741,741,Positive,Answers the details mentioned in the questions
136,742,742,Positive,Answers the details mentioned in the questions
136,743,743,Positive,Answers the details mentioned in the questions
136,744,744,Positive,Answers the details mentioned in the questions
136,745,745,Positive,Answers the details mentioned in the questions
136,746,746,Positive,Answers the details mentioned in the questions
136,747,747,Positive,Answers the details mentioned in the questions
136,748,748,Positive,Answers the details mentioned in the questions
136,749,749,Positive,Answers the details mentioned in the questions
136,750,750,Positive,Answers the details mentioned in the questions
137,751,751,Positive,Answers the details mentioned in the questions
137,752,752,Positive,Answers the details mentioned in the questions
137,753,753,Positive,Answers the details mentioned in the questions
137,754,754,Positive,Answers the details mentioned in the questions
137,755,755,Positive,Answers the details mentioned in the questions
137,756,756,Positive,Answers the details mentioned in the questions
137,757,757,Positive,Answers the details mentioned in the questions
137,758,758,Positive,Answers the details mentioned in the questions
137,759,759,Positive,Answers the details mentioned in the questions
137,760,760,Positive,Answers the details mentioned in the questions
138,761,761,Positive,Answers the details mentioned in the questions
138,762,762,Positive,Answers the details mentioned in the questions
138,763,763,Positive,Answers the details mentioned in the questions
138,764,764,Positive,Answers the details mentioned in the questions
138,765,765,Positive,Answers the details mentioned in the questions
138,766,766,Positive,Answers the details mentioned in the questions
138,767,767,Positive,Answers the details mentioned in the questions
138,768,768,Positive,Answers the details mentioned in the questions
138,769,769,Positive,Answers the details mentioned in the questions
138,770,770,Positive,Answers the details mentioned in the questions
139,771,771,Positive,Answers the details mentioned in the questions
139,772,772,Positive,Answers the details mentioned in the questions
139,773,773,Positive,Answers the details mentioned in the questions
139,774,774,Positive,Answers the details mentioned in the questions
139,775,775,Positive,Answers the details mentioned in the questions
139,776,776,Positive,Answers the details mentioned in the questions
139,777,777,Positive,Answers the details mentioned in the questions
139,778,778,Positive,Answers the details mentioned in the questions
139,779,779,Positive,Answers the details mentioned in the questions
139,780,780,Positive,Answers the details mentioned in the questions
140,781,781,Positive,Answers the details mentioned in the questions
140,782,782,Positive,Answers the details mentioned in the questions
140,783,783,Positive,Answers the details mentioned in the questions
140,784,784,Positive,Answers the details mentioned in the questions
140,785,785,Positive,Answers the details mentioned in the questions
140,786,786,Positive,Answers the details mentioned in the questions
140,787,787,Positive,Answers the details mentioned in the questions
140,788,788,Positive,Answers the details mentioned in the questions
140,789,789,Positive,Answers the details mentioned in the questions
140,790,790,Positive,Answers the details mentioned in the questions
141,791,791,Positive,Answers the details mentioned in the questions
141,792,792,Positive,Answers the details mentioned in the questions
141,793,793,Positive,Answers the details mentioned in the questions
141,794,794,Positive,Answers the details mentioned in the questions
141,795,795,Positive,Answers the details mentioned in the questions
141,796,796,Positive,Answers the details mentioned in the questions
141,797,797,Positive,Answers the details mentioned in the questions
141,798,798,Positive,Answers the details mentioned in the questions
141,799,799,Positive,Answers the details mentioned in the questions
141,800,800,Positive,Answers the details mentioned in the questions
142,801,801,Positive,Answers the details mentioned in the questions
142,802,802,Positive,Answers the details mentioned in the questions
142,803,803,Positive,Answers the details mentioned in the questions
142,804,804,Positive,Answers the details mentioned in the questions
142,805,805,Positive,Answers the details mentioned in the questions
142,806,806,Positive,Answers the details mentioned in the questions
142,807,807,Positive,Answers the details mentioned in the questions
142,808,808,Positive,Answers the details mentioned in the questions
142,809,809,Positive,Answers the details mentioned in the questions
142,810,810,Positive,Answers the details mentioned in the questions
143,811,811,Positive,Answers the details mentioned in the questions
143,812,812,Positive,Answers the details mentioned in the questions
